source,keyword,id,page_url,download_url,width,height,duration_sec,tags,views,downloads,license
Pixabay,cat walking,4762,https://pixabay.com/videos/id-4762/,https://cdn.pixabay.com/video/2016/08/22/4762-179741133_large.mp4,1920,491,5,"jaguar, wildcat, pet, animal, feline, cat, carnivore, walking, fur, predator, dangerous, wild, 167402447",36619,13193,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,56375,https://pixabay.com/videos/id-56375/,https://cdn.pixabay.com/video/2020/11/14/56375-479358459_large.mp4,1920,1080,6,"cat, cartoon, animal, kawaii, anime, character, walking, pet, toy, education, presentation, background, drawn, funny, cute, loop, animation, funny cat, lion, beautiful wallpaper, tiger, dog, manga, wild",112206,34536,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,70854,https://pixabay.com/videos/id-70854/,https://cdn.pixabay.com/video/2021/04/12/70854-536317041_large.mp4,2560,1440,8,"tiger, cat, feline, predator, walking, animal, nature, dangerous, endangered, jungle, safari, carnivore, exotic, ferocious, hunter, pet, hunting, wildlife, captivity, outdoors, endangered species",114472,71405,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,77316,https://pixabay.com/videos/id-77316/,https://cdn.pixabay.com/video/2021/06/11/77316-561991002_large.mp4,1920,1080,61,"woman, model, cat walk, fashion, female, elegant",11121,3590,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,75550,https://pixabay.com/videos/id-75550/,https://cdn.pixabay.com/video/2021/05/28/75550-556034413_large.mp4,1920,1080,21,"model, cat walk, fashion show, dress, female, clothing, elegance",24281,8946,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,92641,https://pixabay.com/videos/id-92641/,https://cdn.pixabay.com/video/2021/10/20/92641-637274941_large.mp4,1920,1080,6,"cat, walk, walking, animal, pet, 2d, green screen, green, screen, effect",17561,9727,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,278895,https://pixabay.com/videos/id-278895/,https://cdn.pixabay.com/video/2025/05/14/278895_large.mp4,1920,1080,15,"kitten, first steps, white kitten, adorable cat moments, baby kitten walking, happy cat, newborn kitten, fluffy kitten",3407,2044,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,305628,https://pixabay.com/videos/id-305628/,https://cdn.pixabay.com/video/2025/09/21/305628_large.mp4,1920,1080,5,"cat, animal, nature, mammal, funny cat, feline, pet, cute, whiskers, fur, wildlife, tabby, domestic, cartoon, funny, humor, sticker, overlay, walking, strolling, fat, overweight",1721,354,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,327642,https://pixabay.com/videos/id-327642/,https://cdn.pixabay.com/video/2026/01/14/327642_large.mp4,3872,2160,10,"tabby cat, cat, walking, running, action, hunting, domestic cat, predator, feline, fur, stripes, outdoor, nature, movement, dynamic, daylight, gravel, bokeh, sharp, whiskers, tail, ears, paws, wildlife, close-up",700,386,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,108634,https://pixabay.com/videos/id-108634/,https://cdn.pixabay.com/video/2022/02/23/108634-681705327_large.mp4,1920,1080,35,"cat, feline, pet, domestic, to walk",6177,3672,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,263732,https://pixabay.com/videos/id-263732/,https://cdn.pixabay.com/video/2025/03/10/263732_large.mp4,1080,1920,13,"lion, big cat, wildlife, predator, walking, majestic, savannah, nature, fierce, powerful, golden mane, wild animal, africa, jungle king, intense gaze, dominance, safari",7357,5300,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,9932,https://pixabay.com/videos/id-9932/,https://cdn.pixabay.com/video/2017/06/14/9932-221773840_large.mp4,1920,1080,20,"bulgaria, old mountain, central balkan, chalet mazalat, cat, green field, tops, wolf head, nature, tourism, forest, view, walk, mountain, an array of triglav, the peak of the big kademlia, fauna, green, trees",17684,5023,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,236681,https://pixabay.com/videos/id-236681/,https://cdn.pixabay.com/video/2024/10/16/236681_large.mp4,2160,3840,7,"cats, chair, walk, ears, curious, terrace, lodge, domestic, paws, animals, eyes, mustache, fur, animal, nature, mammal, fauna, cute, veranda, domesticated, kitten, sunny, muzzle",4040,2212,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,318833,https://pixabay.com/videos/id-318833/,https://cdn.pixabay.com/video/2025/11/29/318833_large.mp4,3840,2160,7,"cat, cat green screen, green screen cat, chroma key, green screen, green screen effect, cat green screen video, cat videos, cat video green screen, cat green screen free, cat walking, nature, who created",1924,1352,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,360793,https://pixabay.com/videos/id-360793/,https://cdn.pixabay.com/video/2026/06/26/360793_large.mp4,3840,2160,5,"ai generated, black panther, panther, leopard, big cat, wildlife, wild animal, predator, jungle, rainforest, tropical forest, river, water, crossing river, walking, animal movement, wildlife footage, nature video, wildlife video, nature documentary, exotic animal, jungle animal, nature background",23,11,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,359118,https://pixabay.com/videos/id-359118/,https://cdn.pixabay.com/video/2026/06/18/359118_large.mp4,1920,1080,5,"ai generated, cat, pet, animal, cute, curious, walking, walk, green screen",44,40,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,347105,https://pixabay.com/videos/id-347105/,https://cdn.pixabay.com/video/2026/04/17/347105_large.mp4,3872,2159,5,"cat, rocks, nature, stone, hiding, walking, animal, feline, outdoor, sunlight, shadow, tuxedo cat, stray, explorer, paws, fur, pet, mountain, wilderness, movement, wildlife, alert, grey, environment, curious",92,29,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,185562,https://pixabay.com/videos/id-185562/,https://cdn.pixabay.com/video/2023/10/18/185562-875823701_large.mp4,1920,1080,5,"cat, funny cat, pink, walk, funny, cute",616,131,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,317861,https://pixabay.com/videos/id-317861/,https://cdn.pixabay.com/video/2025/11/24/317861_large.mp4,3840,2160,18,"cat, animal, feline, fur, nature, mammal, fauna, observe, look, ride, street, city, paws, tail, walk, street cat, attentive, park, dead leaves, fall, cute, vigilance, ears, mustache, grey",342,99,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,257903,https://pixabay.com/videos/id-257903/,https://cdn.pixabay.com/video/2025/02/12/257903_large.mp4,2160,3840,5,"cat, animal, feline, fur, nature, mammal, whiskers, fauna, observe, look, ride, city, paws, tail, walk, street cat, stairs, attentive, park, wandering, vigilant, tiger, sunny, grass, movement",1061,424,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,339296,https://pixabay.com/videos/id-339296/,https://cdn.pixabay.com/video/2026/03/10/339296_large.mp4,3840,2160,32,"cat, animal, nature, mammal, scott, fur, curious, tabby, cats, cute, animals, to walk, street, walk, park, forest, sunny, garden, city",161,80,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,272753,https://pixabay.com/videos/id-272753/,https://cdn.pixabay.com/video/2025/04/18/272753_large.mp4,1920,1080,10,"panther, wildlife, animal, silhouette, cat, big cat, lion, tiger, black, green background, predator, power, strength, walking, mammal, beast",505,128,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,279700,https://pixabay.com/videos/id-279700/,https://cdn.pixabay.com/video/2025/05/17/279700_large.mp4,1920,1080,10,"silhouette, lion, animal, wildlife, walking, big cat, predator, mane, tail, strength, power, royalty, green screen, chroma key, green background, mammal, wild animal",576,253,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,269898,https://pixabay.com/videos/id-269898/,https://cdn.pixabay.com/video/2025/04/04/269898_large.mp4,1920,1080,24,"lion, mane, pride, african lion, male lion, king of the jungle, leo, lion face, wild lion, big cat, hunting, lion running, carnivore, cat, predator, wildlife, walk, safari, african-nature, confident-behavior, fierce-strength",786,282,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,269899,https://pixabay.com/videos/id-269899/,https://cdn.pixabay.com/video/2025/04/04/269899_large.mp4,1920,1080,24,"lion, mane, pride, african lion, male lion, king of the jungle, leo, lion face, wild lion, big cat, hunting, lion running, carnivore, cat, predator, wildlife, walk, safari, african-nature, angry-roar, confident-behavior, fierce-strength",675,250,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,269904,https://pixabay.com/videos/id-269904/,https://cdn.pixabay.com/video/2025/04/04/269904_large.mp4,4096,2160,12,"mufasa, simba, lion king, lion, mane, pride, african lion, male lion, king of the jungle, leo, lion face, wild lion, big cat, hunting, lion running, carnivore, cat, predator, wildlife, walk, safari, african-nature, angry-roar, confident-behavior, fierce-strength",452,112,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,269906,https://pixabay.com/videos/id-269906/,https://cdn.pixabay.com/video/2025/04/04/269906_large.mp4,4096,2160,11,"mufasa, simba, lion king, lion, mane, pride, african lion, male lion, king of the jungle, leo, lion face, wild lion, big cat, hunting, lion running, carnivore, cat, predator, wildlife, walk, safari, african-nature, angry-roar, confident-behavior, fierce-strength",510,100,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,39009,https://pixabay.com/videos/id-39009/,https://cdn.pixabay.com/video/2020/05/13/39009-420224623_large.mp4,1920,1080,11,"cat, sleep, animal, pet, cozyness, white cat, domestic cat",223431,67243,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,179212,https://pixabay.com/videos/id-179212/,https://cdn.pixabay.com/video/2023/09/05/179212-861403629_large.mp4,1920,1080,15,"cat, orange cat, animal, domestic cat, cute, redhead, wildlife, pet, slow motion",81070,48098,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,7795,https://pixabay.com/videos/id-7795/,https://cdn.pixabay.com/video/2017/02/12/7795-204506406_large.mp4,1920,1080,11,"spider, arachnid, insect, octapod, animal, walking spider, wood trunk",91681,44835,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,269905,https://pixabay.com/videos/id-269905/,https://cdn.pixabay.com/video/2025/04/04/269905_large.mp4,4096,2160,11,"mufasa, simba, lion king, lion, mane, pride, african lion, male lion, king of the jungle, leo, lion face, wild lion, big cat, hunting, lion running, carnivore, cat, predator, wildlife, walk, safari, african-nature, angry-roar, confident-behavior, fierce-strength",488,72,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,65438,https://pixabay.com/videos/id-65438/,https://cdn.pixabay.com/video/2021/02/17/65438-514139134_large.mp4,3840,2160,10,"cat, feline, animal, mammal, kitten, eyes, young, hairy, muzzle, pet, sitting, cute, live wallpaper",428945,172512,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,3166,https://pixabay.com/videos/id-3166/,https://cdn.pixabay.com/video/2016/05/12/3166-166338935_large.mp4,1920,1080,15,"walking the dog, border-collie, dog, pet, animal, woman, canine, walk, walking dog",74247,23808,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,39010,https://pixabay.com/videos/id-39010/,https://cdn.pixabay.com/video/2020/05/13/39010-420224640_large.mp4,1920,1080,11,"cat, sleep, white cat, pet, domestic cat, animal, house cat",38543,16130,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,137614,https://pixabay.com/videos/id-137614/,https://cdn.pixabay.com/video/2022/11/03/137614-767056227_large.mp4,3556,2048,8,"advent, beautiful wallpaper, christmas time, cat, animal, british shorthair, candlelight, candle, decoration, background, pet, flame",59141,31820,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,39011,https://pixabay.com/videos/id-39011/,https://cdn.pixabay.com/video/2020/05/13/39011-420224644_large.mp4,1920,1080,17,"cat, white, pet, white cat, animal, domestic cat, house cat",27862,11879,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,1297,https://pixabay.com/videos/id-1297/,https://cdn.pixabay.com/video/2015/11/10/1297-145340141_large.mp4,1920,1080,28,"cat, tabby cat, thai cat, animal, musk, pet, musk pattern",68622,37574,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,32218,https://pixabay.com/videos/id-32218/,https://cdn.pixabay.com/video/2020/02/11/32218-390916595_large.mp4,1920,1080,18,"cat, music, beautiful wallpaper, background, pet, animal, funny cat",235769,69549,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,39013,https://pixabay.com/videos/id-39013/,https://cdn.pixabay.com/video/2020/05/13/39013-420224653_large.mp4,1920,1080,17,"cat, sleep, fluffy, white cat, animal, pet, domestic cat, house cat",17686,6897,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,3092,https://pixabay.com/videos/id-3092/,https://cdn.pixabay.com/video/2016/05/11/3092-166221773_large.mp4,1920,1080,23,"cute cat, funny cat, kitten, domestic, pet, adorable, small, cleaning",506053,189625,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,53076,https://pixabay.com/videos/id-53076/,https://cdn.pixabay.com/video/2020/10/22/53076-472531818_large.mp4,1920,1080,20,"cat, animal, domestic animal, cute, to stroll, nature, domestic cat, pet, slow motion",51229,25323,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,18284,https://pixabay.com/videos/id-18284/,https://cdn.pixabay.com/video/2018/09/18/18284-291012863_large.mp4,1920,1080,31,"cat, playful, big eyes, sweet, cute, play, cat face, domestic cat, pet, animal, animal world",101150,57576,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,131987,https://pixabay.com/videos/id-131987/,https://cdn.pixabay.com/video/2022/09/20/131987-751915295_large.mp4,1920,1080,18,"cat, feline, curious cat, black cat, observing, home, pet, domestic, animal",29800,14067,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,167029,https://pixabay.com/videos/id-167029/,https://cdn.pixabay.com/video/2023/06/13/167029-835960468_large.mp4,3840,2160,10,"cat, pet, head, animal, domestic cat, portrait, wildlife, cute",43698,16724,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,37131,https://pixabay.com/videos/id-37131/,https://cdn.pixabay.com/video/2020/04/25/37131-413256539_large.mp4,1920,1080,25,"cat, calico cat, cat on stone wall, calico cat on stone wall, feline, pet, animal, complacent, complacent cat, stone wall, rock wall, domestic shorthair, domestic short hair, fur, furry, cute",80251,42352,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,2879,https://pixabay.com/videos/id-2879/,https://cdn.pixabay.com/video/2016/04/23/2879-163914755_medium.mp4,0,0,11,"cat, feline, mascot, animal, cat face, tabby, pet, look, feline look",200075,105660,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,130139,https://pixabay.com/videos/id-130139/,https://cdn.pixabay.com/video/2022/09/03/130139-746386404_large.mp4,1920,1080,22,"cat, pet, feline, black cat, fatigue, rest, sleep, animal",32409,15420,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,46226,https://pixabay.com/videos/id-46226/,https://cdn.pixabay.com/video/2020/08/02/46226-447422835_large.mp4,1920,1080,12,"cat, window, pet, animal, white cat, kitty",30357,16147,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,156928,https://pixabay.com/videos/id-156928/,https://cdn.pixabay.com/video/2023/03/31/156928-813735457_large.mp4,1080,1920,24,"sheep, lamb, wool, animal, livestock, walking, flock, cute, nature",17951,8481,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat walking,111138,https://pixabay.com/videos/id-111138/,https://cdn.pixabay.com/video/2022/03/18/111138-689925455_large.mp4,1920,1080,10,"cat, leopard, pet, wild cat, wild, animal",20003,11033,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat scratching,132298,https://pixabay.com/videos/id-132298/,https://cdn.pixabay.com/video/2022/09/23/132298-753186473_large.mp4,2562,1440,5,"cat, kitten, pets, animal, scratch your ears, mammal, cute, dynamic",901,259,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat scratching,227914,https://pixabay.com/videos/id-227914/,https://cdn.pixabay.com/video/2024/08/23/227914_large.mp4,3840,2160,5,"cat, spotted, itch, scratch, yard, animal, tail",516,272,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat scratching,125147,https://pixabay.com/videos/id-125147/,https://cdn.pixabay.com/video/2022/07/23/125147-732837117_large.mp4,1920,1080,13,"highlander, cattle, animal, mammal, farm, rural, scratching",10136,4201,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat scratching,207788,https://pixabay.com/videos/id-207788/,https://cdn.pixabay.com/video/2024/04/12/207788_large.mp4,1920,1080,20,"pelican, beak, feathers, animal, fishing boat, looking, marina, nautical vessel, outdoors, scratching, sea, sitting, nature",1108,289,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat scratching,207786,https://pixabay.com/videos/id-207786/,https://cdn.pixabay.com/video/2024/04/12/207786_large.mp4,1920,1080,20,"pelican, bird, feathers, beak, fishing boat, sea, marina, nature, nautical vessel, outdoors, scratching, sitting, sky, sunlight, animal",1023,290,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat scratching,207793,https://pixabay.com/videos/id-207793/,https://cdn.pixabay.com/video/2024/04/12/207793_large.mp4,1920,1080,16,"pelicans, birds, feathers, beaks, fishing boat, sea, marina, nature, nautical vessel, outdoors, scratching, sitting, sky, sunlight, animals",1365,579,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat scratching,207787,https://pixabay.com/videos/id-207787/,https://cdn.pixabay.com/video/2024/04/12/207787_large.mp4,1920,1080,11,"pelicans, birds, feathers, beaks, fishing boat, sea, marina, nature, nautical vessel, outdoors, scratching, sitting, sky, sunlight, animals",1587,631,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat scratching,207791,https://pixabay.com/videos/id-207791/,https://cdn.pixabay.com/video/2024/04/12/207791_large.mp4,1920,1080,38,"pelican, bird, beak, feathers, animal, fishing boat, looking, marina, nautical vessel, outdoors, scratching, sea, sitting, animal wildlife, coastline, harbor, pier, nature",1118,250,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat scratching,46230,https://pixabay.com/videos/id-46230/,https://cdn.pixabay.com/video/2020/08/02/46230-447422850_large.mp4,1920,1080,7,"cat, pet, animal, window, waiting, looking, white cat",30915,18246,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat scratching,122175,https://pixabay.com/videos/id-122175/,https://cdn.pixabay.com/video/2022/06/26/122175-724743522_large.mp4,3840,2160,29,"cat, mackerel, domestic cat, pet, domestic animal, animal",24369,11688,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat scratching,141630,https://pixabay.com/videos/id-141630/,https://cdn.pixabay.com/video/2022/12/04/141630-777930602_large.mp4,3840,2160,12,"cat, kitten, kitty, pet, cute, animal, cat eyes, eyes",21013,10519,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
