run_tag,model_name,video_name,sample_index,source_frame_id,mean_confidence,active_kpts,frame_jitter,unstable
20260511_004259,v11s_19.pt,2752855.mp4,0,1,0.983398,17,0.000000,0
20260511_004259,v11s_19.pt,2752855.mp4,1,3,0.981962,17,0.023838,0
20260511_004259,v11s_19.pt,2752855.mp4,2,5,0.981359,17,0.017130,0
20260511_004259,v11s_19.pt,2752855.mp4,3,7,0.981905,17,0.021823,0
20260511_004259,v11s_19.pt,2752855.mp4,4,9,0.979147,17,0.017207,0
20260511_004259,v11s_19.pt,2752855.mp4,5,11,0.973374,17,0.020846,0
20260511_004259,v11s_19.pt,2752855.mp4,6,13,0.971852,17,0.025456,0
20260511_004259,v11s_19.pt,2752855.mp4,7,15,0.970646,17,0.019015,0
20260511_004259,v11s_19.pt,2752855.mp4,8,17,0.967027,17,0.016621,0
20260511_004259,v11s_19.pt,2752855.mp4,9,19,0.970100,17,0.014329,0
20260511_004259,v11s_19.pt,2752855.mp4,10,21,0.973432,17,0.018379,0
20260511_004259,v11s_19.pt,2752855.mp4,11,23,0.971766,17,0.020065,0
20260511_004259,v11s_19.pt,2752855.mp4,12,25,0.972455,17,0.021880,0
20260511_004259,v11s_19.pt,2752855.mp4,13,27,0.978200,17,0.025691,0
20260511_004259,v11s_19.pt,2752855.mp4,14,29,0.981014,17,0.017256,0
20260511_004259,v11s_19.pt,2752855.mp4,15,31,0.987621,17,0.034956,0
20260511_004259,v11s_19.pt,2752855.mp4,16,33,0.991469,17,0.020944,0
20260511_004259,v11s_19.pt,2752855.mp4,17,35,0.992705,17,0.021243,0
20260511_004259,v11s_19.pt,2752855.mp4,18,37,0.992963,17,0.021937,0
20260511_004259,v11s_19.pt,2752855.mp4,19,39,0.994026,17,0.015495,0
20260511_004259,v11s_19.pt,2752855.mp4,20,41,0.992762,17,0.019239,0
20260511_004259,v11s_19.pt,2752855.mp4,21,43,0.989143,17,0.023577,0
20260511_004259,v11s_19.pt,2752855.mp4,22,45,0.985524,17,0.028106,0
20260511_004259,v11s_19.pt,2752855.mp4,23,47,0.979980,17,0.021393,0
20260511_004259,v11s_19.pt,2752855.mp4,24,49,0.976074,17,0.017210,0
20260511_004259,v11s_19.pt,2752855.mp4,25,51,0.976735,17,0.018859,0
20260511_004259,v11s_19.pt,2752855.mp4,26,53,0.979521,17,0.026199,0
20260511_004259,v11s_19.pt,2752855.mp4,27,55,0.983858,17,0.050495,0
20260511_004259,v11s_19.pt,2752855.mp4,28,57,0.986644,17,0.020544,0
20260511_004259,v11s_19.pt,2752855.mp4,29,59,0.987017,17,0.019821,0
20260511_004259,v11s_19.pt,2752855.mp4,30,61,0.986673,17,0.019710,0
20260511_004259,v11s_19.pt,2752855.mp4,31,63,0.979722,17,0.039488,0
20260511_004259,v11s_19.pt,2752855.mp4,32,65,0.978487,17,0.029248,0
20260511_004259,v11s_19.pt,2752855.mp4,33,67,0.977166,17,0.025016,0
20260511_004259,v11s_19.pt,2752855.mp4,34,69,0.984748,17,0.029007,0
20260511_004259,v11s_19.pt,2752855.mp4,35,71,0.986816,17,0.023136,0
20260511_004259,v11s_19.pt,2752855.mp4,36,73,0.985179,17,0.021966,0
20260511_004259,v11s_19.pt,2752855.mp4,37,75,0.987621,17,0.017046,0
20260511_004259,v11s_19.pt,2752855.mp4,38,77,0.990895,17,0.018947,0
20260511_004259,v11s_19.pt,2752855.mp4,39,79,0.988051,17,0.023666,0
20260511_004259,v11s_19.pt,2752855.mp4,40,81,0.974782,17,0.033672,0
20260511_004259,v11s_19.pt,2752855.mp4,41,83,0.979693,17,0.034021,0
20260511_004259,v11s_19.pt,2752855.mp4,42,85,0.978774,17,0.017803,0
20260511_004259,v11s_19.pt,2752855.mp4,43,87,0.970215,17,0.023411,0
20260511_004259,v11s_19.pt,2752855.mp4,44,89,0.972742,17,0.024749,0
20260511_004259,v11s_19.pt,2752855.mp4,45,91,0.977338,17,0.020304,0
20260511_004259,v11s_19.pt,2752855.mp4,46,93,0.977367,17,0.017656,0
20260511_004259,v11s_19.pt,2752855.mp4,47,95,0.979262,17,0.021095,0
20260511_004259,v11s_19.pt,2752855.mp4,48,97,0.978688,17,0.019553,0
20260511_004259,v11s_19.pt,2752855.mp4,49,99,0.981187,17,0.022188,0
20260511_004259,v11s_19.pt,2752855.mp4,50,101,0.984748,17,0.020696,0
20260511_004259,v11s_19.pt,2752855.mp4,51,103,0.985782,17,0.034362,0
20260511_004259,v11s_19.pt,2752855.mp4,52,105,0.989114,17,0.019952,0
20260511_004259,v11s_19.pt,2752855.mp4,53,107,0.990033,17,0.026383,0
20260511_004259,v11s_19.pt,2752855.mp4,54,109,0.988798,17,0.017380,0
20260511_004259,v11s_19.pt,2752855.mp4,55,111,0.990464,17,0.016791,0
20260511_004259,v11s_19.pt,2752855.mp4,56,113,0.992733,17,0.017002,0
20260511_004259,v11s_19.pt,2752855.mp4,57,115,0.989287,17,0.019176,0
20260511_004259,v11s_19.pt,2752855.mp4,58,117,0.986443,17,0.021294,0
20260511_004259,v11s_19.pt,2752855.mp4,59,119,0.986041,17,0.029462,0
20260511_004259,v11s_19.pt,2752855.mp4,60,121,0.981934,17,0.016179,0
20260511_004259,v11s_19.pt,2752855.mp4,61,123,0.984404,17,0.018284,0
20260511_004259,v11s_19.pt,2752855.mp4,62,125,0.980900,17,0.040884,0
20260511_004259,v11s_19.pt,2752855.mp4,63,127,0.981503,17,0.045949,0
20260511_004259,v11s_19.pt,2752855.mp4,64,129,0.983398,17,0.043202,0
20260511_004259,v11s_19.pt,2752855.mp4,65,131,0.980383,17,0.031321,0
20260511_004259,v11s_19.pt,2752855.mp4,66,133,0.981273,17,0.022355,0
20260511_004259,v11s_19.pt,2752855.mp4,67,135,0.985064,17,0.026103,0
20260511_004259,v11s_19.pt,2752855.mp4,68,137,0.986271,17,0.027813,0
20260511_004259,v11s_19.pt,2752855.mp4,69,139,0.990033,17,0.023357,0
20260511_004259,v11s_19.pt,2752855.mp4,70,141,0.988971,17,0.025292,0
20260511_004259,v11s_19.pt,2752855.mp4,71,143,0.988511,17,0.021732,0
20260511_004259,v11s_19.pt,2752855.mp4,72,145,0.982307,17,0.032600,0
20260511_004259,v11s_19.pt,2752855.mp4,73,147,0.982853,17,0.043885,0
20260511_004259,v11s_19.pt,2752855.mp4,74,149,0.979435,17,0.027665,0
20260511_004259,v11s_19.pt,2752855.mp4,75,151,0.974035,17,0.028951,0
20260511_004259,v11s_19.pt,2752855.mp4,76,153,0.973116,17,0.022777,0
20260511_004259,v11s_19.pt,2752855.mp4,77,155,0.979349,17,0.026052,0
20260511_004259,v11s_19.pt,2752855.mp4,78,157,0.978803,17,0.024889,0
20260511_004259,v11s_19.pt,2752855.mp4,79,159,0.981043,17,0.021196,0
20260511_004259,v11s_19.pt,2752855.mp4,80,161,0.982479,17,0.022394,0
20260511_004259,v11s_19.pt,2752855.mp4,81,163,0.984002,17,0.034365,0
20260511_004259,v11s_19.pt,2752855.mp4,82,165,0.986127,17,0.018656,0
20260511_004259,v11s_19.pt,2752855.mp4,83,167,0.988281,17,0.025871,0
20260511_004259,v11s_19.pt,2752855.mp4,84,169,0.989287,17,0.021325,0
20260511_004259,v11s_19.pt,2752855.mp4,85,171,0.990895,17,0.022394,0
20260511_004259,v11s_19.pt,2752855.mp4,86,173,0.991211,17,0.021196,0
20260511_004259,v11s_19.pt,2752855.mp4,87,175,0.989028,17,0.015902,0
20260511_004259,v11s_19.pt,2752855.mp4,88,177,0.988597,17,0.017683,0
20260511_004259,v11s_19.pt,2752855.mp4,89,179,0.986472,17,0.025821,0
20260511_004259,v11s_19.pt,2752855.mp4,90,181,0.981819,17,0.024223,0
20260511_004259,v11s_19.pt,2752855.mp4,91,183,0.985208,17,0.019946,0
20260511_004259,v11s_19.pt,2752855.mp4,92,185,0.983714,17,0.022745,0
20260511_004259,v11s_19.pt,2752855.mp4,93,187,0.985438,17,0.025463,0
20260511_004259,v11s_19.pt,2752855.mp4,94,189,0.986012,17,0.045360,0
20260511_004259,v11s_19.pt,2752855.mp4,95,191,0.984318,17,0.019170,0
20260511_004259,v11s_19.pt,2752855.mp4,96,193,0.986127,17,0.021200,0
20260511_004259,v11s_19.pt,2752855.mp4,97,195,0.981962,17,0.037540,0
20260511_004259,v11s_19.pt,2752855.mp4,98,197,0.982020,17,0.027259,0
20260511_004259,v11s_19.pt,2752855.mp4,99,199,0.984921,17,0.026691,0
20260511_004259,v11s_19.pt,2752855.mp4,100,201,0.983284,17,0.023708,0
20260511_004259,v11s_19.pt,2752855.mp4,101,203,0.981474,17,0.029816,0
20260511_004259,v11s_19.pt,2752855.mp4,102,205,0.981474,17,0.023658,0
20260511_004259,v11s_19.pt,2752855.mp4,103,207,0.987592,17,0.021110,0
20260511_004259,v11s_19.pt,2752855.mp4,104,209,0.989114,17,0.015036,0
20260511_004259,v11s_19.pt,2752855.mp4,105,211,0.988683,17,0.019388,0
20260511_004259,v11s_19.pt,2752855.mp4,106,213,0.978200,17,0.025350,0
20260511_004259,v11s_19.pt,2752855.mp4,107,215,0.974983,17,0.027190,0
20260511_004259,v11s_19.pt,2752855.mp4,108,217,0.977683,17,0.018814,0
20260511_004259,v11s_19.pt,2752855.mp4,109,219,0.975126,17,0.017132,0
20260511_004259,v11s_19.pt,2752855.mp4,110,221,0.974207,17,0.021347,0
20260511_004259,v11s_19.pt,2752855.mp4,111,223,0.969123,17,0.019460,0
20260511_004259,v11s_19.pt,2752855.mp4,112,225,0.974236,17,0.017338,0
20260511_004259,v11s_19.pt,2752855.mp4,113,227,0.979291,17,0.019305,0
20260511_004259,v11s_19.pt,2752855.mp4,114,229,0.980842,17,0.026040,0
20260511_004259,v11s_19.pt,2752855.mp4,115,231,0.978171,17,0.016393,0
20260511_004259,v11s_19.pt,2752855.mp4,116,233,0.969813,17,0.033729,0
20260511_004259,v11s_19.pt,2752855.mp4,117,235,0.968578,17,0.022090,0
20260511_004259,v11s_19.pt,2752855.mp4,118,237,0.968491,17,0.021667,0
20260511_004259,v11s_19.pt,2752855.mp4,119,239,0.976649,17,0.022112,0
20260511_004259,v11s_19.pt,2752855.mp4,120,241,0.978918,17,0.020379,0
20260511_004259,v11s_19.pt,2752855.mp4,121,243,0.980067,17,0.018482,0
20260511_004259,v11s_19.pt,2752855.mp4,122,245,0.985869,17,0.019358,0
20260511_004259,v11s_19.pt,2752855.mp4,123,247,0.982221,17,0.017275,0
20260511_004259,v11s_19.pt,2752855.mp4,124,249,0.980900,17,0.019860,0
20260511_004259,v11s_19.pt,2752855.mp4,125,251,0.977137,17,0.029382,0
20260511_004259,v11s_19.pt,2752855.mp4,126,253,0.971852,17,0.023356,0
20260511_004259,v11s_19.pt,2752855.mp4,127,255,0.981244,17,0.016290,0
20260511_004259,v11s_19.pt,2752855.mp4,128,257,0.982135,17,0.024121,0
20260511_004259,v11s_19.pt,2752855.mp4,129,259,0.984145,17,0.027701,0
20260511_004259,v11s_19.pt,2752855.mp4,130,261,0.982939,17,0.023581,0
20260511_004259,v11s_19.pt,2752855.mp4,131,263,0.984519,17,0.022918,0
20260511_004259,v11s_19.pt,2752855.mp4,132,265,0.984461,17,0.017387,0
20260511_004259,v11s_19.pt,2752855.mp4,133,267,0.982135,17,0.032953,0
20260511_004259,v11s_19.pt,2752855.mp4,134,269,0.985466,17,0.030606,0
20260511_004259,v11s_19.pt,2752855.mp4,135,271,0.982623,17,0.028554,0
20260511_004259,v11s_19.pt,2752855.mp4,136,273,0.984921,17,0.027696,0
20260511_004259,v11s_19.pt,2752855.mp4,137,275,0.989775,17,0.026609,0
20260511_004259,v11s_19.pt,2752855.mp4,138,277,0.990952,17,0.017446,0
20260511_004259,v11s_19.pt,2752855.mp4,139,279,0.990435,17,0.011730,0
20260511_004259,v11s_19.pt,2752855.mp4,140,281,0.991211,17,0.017794,0
20260511_004259,v11s_19.pt,2752855.mp4,141,283,0.991096,17,0.026464,0
20260511_004259,v11s_19.pt,2752855.mp4,142,285,0.984835,17,0.033204,0
20260511_004259,v11s_19.pt,2752855.mp4,143,287,0.981819,17,0.022760,0
20260511_004259,v11s_19.pt,2752855.mp4,144,289,0.971996,17,0.022579,0
20260511_004259,v11s_19.pt,2752855.mp4,145,291,0.970445,17,0.019858,0
20260511_004259,v11s_19.pt,2752855.mp4,146,293,0.960047,17,0.023810,0
20260511_004259,v11s_19.pt,2752855.mp4,147,295,0.972972,17,0.017663,0
20260511_004259,v11s_19.pt,2752855.mp4,148,297,0.972455,17,0.022940,0
20260511_004259,v11s_19.pt,2752855.mp4,149,299,0.975011,17,0.024346,0
20260511_004259,v11s_19.pt,2752855.mp4,150,301,0.976218,17,0.028433,0
20260511_004259,v11s_19.pt,2752855.mp4,151,303,0.978114,17,0.013168,0
20260511_004259,v11s_19.pt,2752855.mp4,152,305,0.980153,17,0.033074,0
20260511_004259,v11s_19.pt,2752855.mp4,153,307,0.979952,17,0.021098,0
20260511_004259,v11s_19.pt,2752855.mp4,154,309,0.982135,17,0.022931,0
20260511_004259,v11s_19.pt,2752855.mp4,155,311,0.979866,17,0.022779,0
20260511_004259,v11s_19.pt,2752855.mp4,156,313,0.979808,17,0.014840,0
20260511_004259,v11s_19.pt,2752855.mp4,157,315,0.980641,17,0.017580,0
20260511_004259,v11s_19.pt,2752855.mp4,158,317,0.982393,17,0.015546,0
20260511_004259,v11s_19.pt,2752855.mp4,159,319,0.983915,17,0.024364,0
20260511_004259,v11s_19.pt,2752855.mp4,160,321,0.983456,17,0.031553,0
20260511_004259,v11s_19.pt,2752855.mp4,161,323,0.986127,17,0.019737,0
20260511_004259,v11s_19.pt,2752855.mp4,162,325,0.982537,17,0.031214,0
20260511_004259,v11s_19.pt,2752855.mp4,163,327,0.984404,17,0.036310,0
20260511_004259,v11s_19.pt,2752855.mp4,164,329,0.985007,17,0.031784,0
20260511_004259,v11s_19.pt,2752855.mp4,165,331,0.985869,17,0.022511,0
20260511_004259,v11s_19.pt,2752855.mp4,166,333,0.986903,17,0.020504,0
20260511_004259,v11s_19.pt,2752855.mp4,167,335,0.986615,17,0.041145,0
20260511_004259,v11s_19.pt,2752855.mp4,168,337,0.985610,17,0.019463,0
20260511_004259,v11s_19.pt,2752855.mp4,169,339,0.983111,17,0.024660,0
20260511_004259,v11s_19.pt,2752855.mp4,170,341,0.979377,17,0.039029,0
20260511_004259,v11s_19.pt,2752855.mp4,171,343,0.980182,17,0.025063,0
20260511_004259,v11s_19.pt,2752855.mp4,172,345,0.978085,17,0.030213,0
20260511_004259,v11s_19.pt,2752855.mp4,173,347,0.983628,17,0.027677,0
20260511_004259,v11s_19.pt,2752855.mp4,174,349,0.986472,17,0.022936,0
20260511_004259,v11s_19.pt,2752855.mp4,175,351,0.988224,17,0.023306,0
20260511_004259,v11s_19.pt,2752855.mp4,176,353,0.990522,17,0.025093,0
20260511_004259,v11s_19.pt,2752855.mp4,177,355,0.988884,17,0.017927,0
20260511_004259,v11s_19.pt,2752855.mp4,178,357,0.987448,17,0.027790,0
20260511_004259,v11s_19.pt,2752855.mp4,179,359,0.984375,17,0.018512,0
20260511_004259,v11s_19.pt,2752855.mp4,180,361,0.982336,17,0.025431,0
20260511_004259,v11s_19.pt,2752855.mp4,181,363,0.978085,17,0.023445,0
20260511_004259,v11s_19.pt,2752855.mp4,182,365,0.980957,17,0.028888,0
20260511_004259,v11s_19.pt,2752855.mp4,183,367,0.983370,17,0.021846,0
20260511_004259,v11s_19.pt,2752855.mp4,184,369,0.982077,17,0.017798,0
20260511_004259,v11s_19.pt,2752855.mp4,185,371,0.983628,17,0.018342,0
20260511_004259,v11s_19.pt,2752855.mp4,186,373,0.981733,17,0.023395,0
20260511_004259,v11s_19.pt,2752855.mp4,187,375,0.981991,17,0.030280,0
20260511_004259,v11s_19.pt,2752855.mp4,188,377,0.984346,17,0.019879,0
20260511_004259,v11s_19.pt,2752855.mp4,189,379,0.981273,17,0.031493,0
20260511_004259,v11s_19.pt,2752855.mp4,190,381,0.979636,17,0.029584,0
20260511_004259,v11s_19.pt,2752855.mp4,191,383,0.980670,17,0.024243,0
20260511_004259,v11s_19.pt,2752855.mp4,192,385,0.979980,17,0.024810,0
20260511_004259,v11s_19.pt,2752855.mp4,193,387,0.983657,17,0.027989,0
20260511_004259,v11s_19.pt,2752855.mp4,194,389,0.982508,17,0.023006,0
20260511_004259,v11s_19.pt,2752855.mp4,195,391,0.982307,17,0.021521,0
20260511_004259,v11s_19.pt,2752855.mp4,196,393,0.987218,17,0.044417,0
20260511_004259,v11s_19.pt,2752855.mp4,197,395,0.987190,17,0.025152,0
20260511_004259,v11s_19.pt,2752855.mp4,198,397,0.987879,17,0.030789,0
20260511_004259,v11s_19.pt,2752855.mp4,199,399,0.979176,17,0.022692,0
20260511_004259,v11s_19.pt,2752855.mp4,200,401,0.983054,17,0.029189,0
20260511_004259,v11s_19.pt,2752855.mp4,201,403,0.983628,17,0.023414,0
20260511_004259,v11s_19.pt,2752855.mp4,202,405,0.984720,17,0.027920,0
20260511_004259,v11s_19.pt,2752855.mp4,203,407,0.984806,17,0.019958,0
20260511_004259,v11s_19.pt,2752855.mp4,204,409,0.983485,17,0.016947,0
20260511_004259,v11s_19.pt,2752855.mp4,205,411,0.983197,17,0.020472,0
20260511_004259,v11s_19.pt,2752855.mp4,206,413,0.983054,17,0.025158,0
20260511_004259,v11s_19.pt,2752855.mp4,207,415,0.977539,17,0.036628,0
20260511_004259,v11s_19.pt,2752855.mp4,208,417,0.974810,17,0.029167,0
20260511_004259,v11s_19.pt,2752855.mp4,209,419,0.977539,17,0.022793,0
20260511_004259,v11s_19.pt,2752855.mp4,210,421,0.981704,17,0.030469,0
20260511_004259,v11s_19.pt,2752855.mp4,211,423,0.986587,17,0.026281,0
20260511_004259,v11s_19.pt,2752855.mp4,212,425,0.988023,17,0.019252,0
20260511_004259,v11s_19.pt,2752855.mp4,213,427,0.988339,17,0.021091,0
20260511_004259,v11s_19.pt,2752855.mp4,214,429,0.978573,17,0.023375,0
20260511_004259,v11s_19.pt,2752855.mp4,215,431,0.975299,17,0.019718,0
20260511_004259,v11s_19.pt,2752855.mp4,216,433,0.973891,17,0.026221,0
20260511_004259,v11s_19.pt,2752855.mp4,217,435,0.973288,17,0.019705,0
20260511_004259,v11s_19.pt,2752855.mp4,218,437,0.972972,17,0.016823,0
20260511_004259,v11s_19.pt,2752855.mp4,219,439,0.972455,17,0.020133,0
20260511_004259,v11s_19.pt,2752855.mp4,220,441,0.973116,17,0.025177,0
20260511_004259,v11s_19.pt,2752855.mp4,221,443,0.972455,17,0.021644,0
20260511_004259,v11s_19.pt,2752855.mp4,222,445,0.964442,17,0.014932,0
20260511_004259,v11s_19.pt,2752855.mp4,223,447,0.971536,17,0.024667,0
20260511_004259,v11s_19.pt,2752855.mp4,224,449,0.969497,17,0.015547,0
20260511_004259,v11s_19.pt,2752855.mp4,225,451,0.969755,17,0.016155,0
20260511_004259,v11s_19.pt,2752855.mp4,226,453,0.980268,17,0.024380,0
20260511_004259,v11s_19.pt,2752855.mp4,227,455,0.980612,17,0.021110,0
20260511_004259,v11s_19.pt,2752855.mp4,228,457,0.979320,17,0.028636,0
20260511_004259,v11s_19.pt,2752855.mp4,229,459,0.985323,17,0.014560,0
20260511_004259,v11s_19.pt,2752855.mp4,230,461,0.985294,17,0.041430,0
20260511_004259,v11s_19.pt,2752855.mp4,231,463,0.982508,17,0.023963,0
20260511_004259,v11s_19.pt,2752855.mp4,232,465,0.977941,17,0.027696,0
20260511_004259,v11s_19.pt,2752855.mp4,233,467,0.985064,17,0.028197,0
20260511_004259,v11s_19.pt,2752855.mp4,234,469,0.986587,17,0.028531,0
20260511_004259,v11s_19.pt,2752855.mp4,235,471,0.981819,17,0.035377,0
20260511_004259,v11s_19.pt,2752855.mp4,236,473,0.977711,17,0.022479,0
20260511_004259,v11s_19.pt,2752855.mp4,237,475,0.976677,17,0.041670,0
20260511_004259,v11s_19.pt,2752855.mp4,238,477,0.979406,17,0.031022,0
20260511_004259,v11s_19.pt,2752855.mp4,239,479,0.977826,17,0.045991,0
20260511_004259,v11s_19.pt,2752855.mp4,240,481,0.965389,17,0.029589,0
20260511_004259,v11s_19.pt,2752855.mp4,241,483,0.983829,17,0.032913,0
20260511_004259,v11s_19.pt,2752855.mp4,242,485,0.982968,17,0.021792,0
20260511_004259,v11s_19.pt,2752855.mp4,243,487,0.984748,17,0.021349,0
20260511_004259,v11s_19.pt,2752855.mp4,244,489,0.981014,17,0.032715,0
