video_index,video_name,behavior,frame,time_sec,max_cv,top3_cv,max_seg,avg_body_size_px,midback_offset_ratio,torso_ratio
1,shake5772,shake,16,0.64,0.0107292914763093,0.009327754067877928,Chest-LFElb,338.0247802734375,0.5560814142227173,0.2678564488887787
1,shake5772,shake,18,0.72,0.008941921405494213,0.007959773764014244,Chest-LFElb,337.98699951171875,0.5561504364013672,0.2679745554924011
1,shake5772,shake,20,0.8,0.008723139762878418,0.008090896842380365,Chest-LFElb,337.7933349609375,0.5564184784889221,0.26788026094436646
1,shake5772,shake,22,0.88,0.012742510065436363,0.010304270933071772,Chest-LFElb,337.8602294921875,0.5561932325363159,0.26795250177383423
1,shake5772,shake,24,0.96,0.018504608422517776,0.012754006000856558,Chest-LFElb,337.8189392089844,0.556098461151123,0.267866313457489
1,shake5772,shake,26,1.04,0.019288349896669388,0.01319791004061699,Chest-LFElb,337.5123596191406,0.5569653511047363,0.2675287127494812
1,shake5772,shake,28,1.12,0.019331103190779686,0.013270572138329348,Chest-LFElb,337.57049560546875,0.5576039552688599,0.2675532400608063
1,shake5772,shake,30,1.2,0.033000633120536804,0.019131799849371117,Chest-LFElb,337.4180603027344,0.557693362236023,0.2674027979373932
1,shake5772,shake,32,1.28,0.03870232403278351,0.027372516070803005,Chest-LFElb,337.4428405761719,0.5578866600990295,0.2673369348049164
1,shake5772,shake,34,1.36,0.064332515001297,0.0560745969414711,Nose-LEar,337.834228515625,0.5601342916488647,0.26773715019226074
1,shake5772,shake,36,1.44,0.111875981092453,0.10108137130737305,Nose-REar,335.2054443359375,0.5695702433586121,0.2669617831707001
1,shake5772,shake,38,1.52,0.14001719653606415,0.129721870024999,Nose-LEar,333.06500244140625,0.5788381099700928,0.2669864892959595
1,shake5772,shake,40,1.6,0.2301662564277649,0.17558927337328592,Nose-LEar,333.14910888671875,0.5823625922203064,0.2694086730480194
1,shake5772,shake,42,1.68,0.2775571346282959,0.19659013549486795,Nose-LEar,334.1929931640625,0.5808800458908081,0.27346551418304443
1,shake5772,shake,44,1.76,0.29967495799064636,0.20980282127857208,Nose-LEar,334.86456298828125,0.5823012590408325,0.27772143483161926
1,shake5772,shake,46,1.84,0.2832125425338745,0.21099188923835754,Nose-LEar,335.21875,0.5881873369216919,0.2821338474750519
1,shake5772,shake,48,1.92,0.25446292757987976,0.20745537181695303,Nose-LEar,336.22613525390625,0.5931835174560547,0.28740015625953674
1,shake5772,shake,50,2.0,0.2517453134059906,0.21022453904151917,Nose-LEar,335.86785888671875,0.5991013050079346,0.2912849485874176
1,shake5772,shake,52,2.08,0.25750410556793213,0.21236322820186615,Nose-LEar,339.21905517578125,0.5976259112358093,0.29661208391189575
1,shake5772,shake,54,2.16,0.2638450860977173,0.20692919691403708,Nose-LEar,342.3785400390625,0.5977514982223511,0.3009944260120392
1,shake5772,shake,56,2.24,0.2187865823507309,0.18711710472901663,Nose-LEar,344.1705322265625,0.6030117273330688,0.30320504307746887
1,shake5772,shake,58,2.32,0.17107993364334106,0.15834824740886688,Nose-LEar,344.98980712890625,0.6131478548049927,0.3036571145057678
1,shake5772,shake,60,2.4,0.14931124448776245,0.12024672329425812,Nose-Chest,345.82977294921875,0.6206017136573792,0.30365195870399475
1,shake5772,shake,62,2.48,0.12009154260158539,0.07740585009256999,Nose-Chest,346.8778076171875,0.6245464086532593,0.30346912145614624
1,shake5772,shake,64,2.56,0.11148542165756226,0.07043519367774327,Nose-Chest,347.153564453125,0.6292281150817871,0.3023202419281006
1,shake5772,shake,66,2.64,0.08990690112113953,0.05804562692840894,Nose-Chest,348.6881103515625,0.6307247877120972,0.3023717701435089
1,shake5772,shake,68,2.72,0.06354833394289017,0.0445569958537817,Nose-Chest,348.60247802734375,0.6341174840927124,0.3015865087509155
1,shake5772,shake,70,2.8,0.06864950060844421,0.046389505888024964,Chest-LFElb,344.02703857421875,0.645037055015564,0.2978786826133728
1,shake5772,shake,72,2.88,0.08724530041217804,0.07614262650410335,Hip-RHKnee,333.4045104980469,0.6728578805923462,0.289822518825531
1,shake5772,shake,74,2.96,0.1684771627187729,0.15116947889328003,Hip-RHKnee,320.01849365234375,0.7040554881095886,0.2793580889701843
1,shake5772,shake,76,3.04,0.22879783809185028,0.19537592430909476,LFElb-LFPaw,307.6758117675781,0.7312856912612915,0.2703859806060791
1,shake5772,shake,78,3.12,0.300933301448822,0.2298982491095861,LFElb-LFPaw,293.506591796875,0.7713083028793335,0.26073628664016724
1,shake5772,shake,80,3.2,0.4139494001865387,0.2886064847310384,LFElb-LFPaw,276.9676208496094,0.823424220085144,0.25062012672424316
1,shake5772,shake,82,3.28,0.45066380500793457,0.31052862604459125,LFElb-LFPaw,259.9283752441406,0.8822084069252014,0.2405870258808136
1,shake5772,shake,84,3.36,0.4550815224647522,0.30042170981566113,LFElb-LFPaw,245.78887939453125,0.9293920397758484,0.23321926593780518
1,shake5772,shake,86,3.44,0.3855351507663727,0.25594449043273926,LFElb-LFPaw,230.9459991455078,0.9926522970199585,0.22423294186592102
1,shake5772,shake,88,3.52,0.2996615171432495,0.23870671292146048,LFElb-LFPaw,217.66058349609375,1.0601394176483154,0.2159033566713333
1,shake5772,shake,90,3.6,0.3252740502357483,0.27756645282109577,Chest-LFElb,208.20941162109375,1.10484778881073,0.21155321598052979
1,shake5772,shake,92,3.68,0.36568960547447205,0.31398939092954,Chest-LFElb,193.35946655273438,1.1971209049224854,0.2010517418384552
1,shake5772,shake,94,3.76,0.41403132677078247,0.3440791666507721,Chest-LFElb,177.70291137695312,1.3187391757965088,0.18835964798927307
1,shake5772,shake,96,3.84,0.4156855046749115,0.3112846215565999,Chest-LFElb,167.1455841064453,1.375340461730957,0.1792725771665573
1,shake5772,shake,98,3.92,0.3461152911186218,0.2704578985770543,Chest-LFElb,156.39981079101562,1.4336191415786743,0.16940245032310486
1,shake5772,shake,100,4.0,0.3494654595851898,0.25967031220595044,Chest-LFElb,145.40574645996094,1.475203037261963,0.1593032330274582
1,shake5772,shake,102,4.08,0.2691425681114197,0.2097336252530416,Chest-LFElb,144.30783081054688,1.4531590938568115,0.15913552045822144
1,shake5772,shake,104,4.16,0.2984122633934021,0.1951855073372523,Chest-LFElb,149.77566528320312,1.4003679752349854,0.16530661284923553
1,shake5772,shake,106,4.24,0.3184189796447754,0.21398374438285828,Chest-LFElb,156.1092529296875,1.3606622219085693,0.17217396199703217
1,shake5772,shake,108,4.32,0.37006983160972595,0.23368018865585327,Chest-LFElb,166.20382690429688,1.283016324043274,0.18266192078590393
1,shake5772,shake,110,4.4,0.33622267842292786,0.2204373081525167,Chest-LFElb,180.3780517578125,1.1544303894042969,0.1968015432357788
1,shake5772,shake,112,4.48,0.2977156937122345,0.20756549636522928,Chest-LFElb,190.06112670898438,1.089190125465393,0.206465482711792
1,shake5772,shake,114,4.56,0.24127857387065887,0.18091437220573425,Chest-LFElb,199.74017333984375,1.0171914100646973,0.2154613733291626
1,shake5772,shake,116,4.64,0.17065805196762085,0.13684583952029547,Chest-LFElb,209.09738159179688,0.9640195369720459,0.22379636764526367
1,shake5772,shake,118,4.72,0.15058372914791107,0.11253068596124649,Hip-RHKnee,210.73146057128906,0.9647592306137085,0.22432941198349
1,shake5772,shake,120,4.8,0.1499827802181244,0.1203053891658783,Hip-RHKnee,214.22813415527344,0.953036904335022,0.2268853485584259
1,shake5772,shake,122,4.88,0.15333223342895508,0.12136270354191463,Hip-RHKnee,216.20999145507812,0.9420775771141052,0.22799468040466309
1,shake5772,shake,124,4.96,0.17966328561306,0.1368360718091329,Hip-RHKnee,219.2004852294922,0.9257974624633789,0.23108695447444916
1,shake5772,shake,126,5.04,0.21303823590278625,0.15799360473950705,Hip-RHKnee,221.75,0.9174950122833252,0.2339671552181244
1,shake5772,shake,128,5.12,0.21633782982826233,0.15934046109517416,Hip-RHKnee,225.97265625,0.8970411419868469,0.2386402189731598
1,shake5772,shake,130,5.2,0.20225754380226135,0.14540604253609976,Hip-RHKnee,230.69009399414062,0.8766156435012817,0.24495354294776917
1,shake5772,shake,132,5.28,0.18093179166316986,0.12806199491024017,Hip-RHKnee,232.8822021484375,0.8658158779144287,0.24896791577339172
1,shake5772,shake,134,5.36,0.13020458817481995,0.10088533908128738,Hip-RHKnee,239.65350341796875,0.8343175649642944,0.25770097970962524
1,shake5772,shake,136,5.44,0.09702282398939133,0.08326962093512218,Chest-LFElb,240.71063232421875,0.8295413255691528,0.261584997177124
1,shake5772,shake,138,5.52,0.09837298095226288,0.08635415136814117,Hip-LHKnee,234.72357177734375,0.8606224656105042,0.2577367424964905
1,shake5772,shake,140,5.6,0.24100592732429504,0.15197530885537466,Nose-Chest,228.47015380859375,0.889257550239563,0.25236520171165466
1,shake5772,shake,142,5.68,0.22901920974254608,0.14535409460465112,Nose-Chest,220.61257934570312,0.9322136044502258,0.2456895411014557
1,shake5772,shake,144,5.76,0.370575487613678,0.19361714770396551,Nose-Chest,206.57803344726562,1.0764870643615723,0.23190882802009583
1,shake5772,shake,146,5.84,0.5903012156486511,0.29822877794504166,Nose-Chest,191.74240112304688,1.3873066902160645,0.21537312865257263
1,shake5772,shake,148,5.92,0.5792255401611328,0.36311861872673035,Nose-Chest,201.68194580078125,1.373215913772583,0.22436745464801788
1,shake5772,shake,150,6.0,0.5636443495750427,0.39744776487350464,Nose-Chest,210.955322265625,1.3612852096557617,0.2326323688030243
1,shake5772,shake,152,6.08,0.4715895354747772,0.3853966295719147,Nose-Chest,219.72589111328125,1.3467650413513184,0.240398108959198
1,shake5772,shake,154,6.16,0.4407689869403839,0.36151034633318585,Chest-RFElb,239.44992065429688,1.2898776531219482,0.25910502672195435
1,shake5772,shake,156,6.24,0.39574316143989563,0.30977948009967804,Chest-RFElb,261.0632019042969,1.2328983545303345,0.27959710359573364
1,shake5772,shake,158,6.32,0.36183860898017883,0.2496847261985143,Chest-RFElb,282.82757568359375,1.1690813302993774,0.29938432574272156
1,shake5772,shake,160,6.4,0.2000107616186142,0.1491750404238701,Chest-RFElb,309.5496826171875,1.0074195861816406,0.3244699239730835
1,shake5772,shake,162,6.48,0.17710186541080475,0.15083112567663193,Chest-RFElb,338.091064453125,0.673842191696167,0.3530804216861725
1,shake5772,shake,164,6.56,0.16714739799499512,0.15928650895754495,LHKnee-LHPaw,345.69207763671875,0.6612741947174072,0.3587581515312195
1,shake5772,shake,166,6.64,0.19247199594974518,0.17352911829948425,LHKnee-LHPaw,356.792724609375,0.6499711275100708,0.36541152000427246
1,shake5772,shake,168,6.72,0.17607589066028595,0.16462857524553934,LHKnee-LHPaw,366.7951354980469,0.6381533145904541,0.3692166209220886
1,shake5772,shake,170,6.8,0.20309112966060638,0.16037925581137338,Chest-RFElb,373.745849609375,0.6366487145423889,0.3670780658721924
1,shake5772,shake,172,6.88,0.30871450901031494,0.17623588691155115,Chest-RFElb,384.77154541015625,0.6297838687896729,0.36804887652397156
1,shake5772,shake,174,6.96,0.27409106492996216,0.1619726394613584,Chest-RFElb,396.3828125,0.6176702976226807,0.3675975203514099
1,shake5772,shake,176,7.04,0.32535797357559204,0.18449469159046808,Chest-RFElb,408.30108642578125,0.6017662286758423,0.3670505881309509
1,shake5772,shake,178,7.12,0.33279138803482056,0.17912511030832926,Chest-RFElb,418.4912109375,0.5894578695297241,0.3644333481788635
1,shake5772,shake,180,7.2,0.2973167598247528,0.1590005432566007,Chest-RFElb,428.2017822265625,0.5766950249671936,0.36223623156547546
1,shake5772,shake,182,7.28,0.25718697905540466,0.14017107337713242,Chest-RFElb,433.885009765625,0.5663238763809204,0.3583744764328003
1,shake5772,shake,184,7.36,0.21159476041793823,0.11995992809534073,Chest-RFElb,440.5309753417969,0.5587791204452515,0.3569335639476776
1,shake5772,shake,186,7.44,0.19652415812015533,0.11034161100784938,Chest-RFElb,444.50494384765625,0.5535002946853638,0.35658159852027893
1,shake5772,shake,188,7.52,0.20284104347229004,0.11605738351742427,Chest-RFElb,443.2333068847656,0.5537166595458984,0.352757066488266
1,shake5772,shake,190,7.6,0.1802237629890442,0.10414911806583405,Chest-RFElb,442.44091796875,0.5490336418151855,0.3523268699645996
1,shake5772,shake,192,7.68,0.21147829294204712,0.11297099788983662,Chest-RFElb,445.1055908203125,0.543741762638092,0.3562537133693695
1,shake5772,shake,194,7.76,0.2622164189815521,0.15774337202310562,Chest-RFElb,448.36865234375,0.5394489765167236,0.36109304428100586
1,shake5772,shake,196,7.84,0.3457775413990021,0.22225275139013925,Chest-RFElb,448.7637023925781,0.5372564792633057,0.364651620388031
1,shake5772,shake,198,7.92,0.4109153747558594,0.26133666932582855,Chest-RFElb,449.4361572265625,0.5349573493003845,0.3686673045158386
1,shake5772,shake,200,8.0,0.38509535789489746,0.2501711497704188,Chest-RFElb,452.78753662109375,0.529894232749939,0.37429121136665344
1,shake5772,shake,202,8.08,0.3953081965446472,0.24680295089880624,Chest-RFElb,454.9163818359375,0.5255031585693359,0.37818074226379395
1,shake5772,shake,204,8.16,0.411502867937088,0.24256910383701324,Chest-RFElb,460.950439453125,0.5173731446266174,0.3855716288089752
1,shake5772,shake,206,8.24,0.4146297574043274,0.2340924789508184,Chest-RFElb,467.13421630859375,0.5129084587097168,0.3929407596588135
1,shake5772,shake,208,8.32,0.40984416007995605,0.2324620634317398,Chest-RFElb,470.96038818359375,0.5119037628173828,0.3968484401702881
1,shake5772,shake,210,8.4,0.385236918926239,0.22664387027422586,Chest-RFElb,475.82757568359375,0.5083569884300232,0.4013027548789978
1,shake5772,shake,212,8.48,0.2987005114555359,0.19797725478808084,Chest-RFElb,481.976318359375,0.5034803748130798,0.40556514263153076
1,shake5772,shake,214,8.56,0.16926908493041992,0.09665630012750626,Chest-RFElb,487.56927490234375,0.49770039319992065,0.4087161719799042
1,shake5772,shake,216,8.64,0.1602553278207779,0.09757655238111813,Chest-RFElb,491.06396484375,0.49400827288627625,0.40996789932250977
1,shake5772,shake,218,8.72,0.08223670721054077,0.07020376871029536,Chest-RFElb,496.1553649902344,0.4894261360168457,0.41270992159843445
1,shake5772,shake,220,8.8,0.07554712891578674,0.07082070658604304,Chest-RFElb,495.005615234375,0.49236518144607544,0.4090312123298645
1,shake5772,shake,222,8.88,0.07658571749925613,0.07225767026344936,LFElb-LFPaw,490.69818115234375,0.4948228597640991,0.4014959931373596
1,shake5772,shake,224,8.96,0.08680708706378937,0.07408531755208969,LFElb-LFPaw,486.4257507324219,0.49654239416122437,0.39378392696380615
1,shake5772,shake,226,9.04,0.10805061459541321,0.08628340562184651,Nose-Chest,480.4693603515625,0.4992535412311554,0.38486242294311523
1,shake5772,shake,228,9.12,0.07800474762916565,0.07393685479958852,Chest-LFElb,474.1716613769531,0.5041016340255737,0.3761558532714844
1,shake5772,shake,230,9.2,0.08383532613515854,0.07246098046501477,Chest-LFElb,467.03802490234375,0.5099349021911621,0.36714881658554077
1,shake5772,shake,232,9.28,0.09581757336854935,0.07442502429087956,Chest-LFElb,461.26727294921875,0.5128544569015503,0.3608121871948242
1,shake5772,shake,234,9.36,0.1007877066731453,0.07512202610572179,Chest-LFElb,456.6728515625,0.5161190032958984,0.35628262162208557
1,shake5772,shake,236,9.44,0.10025791078805923,0.08275119215250015,Chest-LFElb,452.74951171875,0.5130589008331299,0.3542459011077881
1,shake5772,shake,238,9.52,0.10252636671066284,0.08249634752670924,Chest-RFElb,451.5686950683594,0.5139681100845337,0.3605889678001404
1,shake5772,shake,240,9.6,0.12370873242616653,0.08853824685017268,Chest-RFElb,451.1168212890625,0.5146106481552124,0.37053197622299194
1,shake5772,shake,242,9.68,0.13701486587524414,0.09721661855777104,Chest-RFElb,453.76910400390625,0.5128458142280579,0.38295406103134155
1,shake5772,shake,244,9.76,0.2391418218612671,0.15779794255892435,Chest-RFElb,460.58941650390625,0.5058940649032593,0.39854052662849426
1,shake5772,shake,246,9.84,0.267700731754303,0.18044171730677286,Chest-RFElb,466.4389953613281,0.4986995458602905,0.411490797996521
1,shake5772,shake,248,9.92,0.2990921139717102,0.19604587058226267,Chest-RFElb,472.5557861328125,0.4892390966415405,0.4219236373901367
1,shake5772,shake,250,10.0,0.3153044581413269,0.20587222774823508,Chest-RFElb,477.08819580078125,0.48218297958374023,0.4292781352996826
1,shake5772,shake,252,10.08,0.3331572115421295,0.228650172551473,Chest-RFElb,481.91375732421875,0.4812602698802948,0.43576863408088684
1,shake5772,shake,254,10.16,0.34769126772880554,0.23396447797616324,Chest-RFElb,487.2210998535156,0.48181816935539246,0.4375028610229492
1,shake5772,shake,256,10.24,0.34402865171432495,0.22966731091340384,Chest-RFElb,489.84112548828125,0.48413145542144775,0.4349154233932495
1,shake5772,shake,258,10.32,0.3339821994304657,0.21404540042082468,Chest-RFElb,490.6488342285156,0.48971498012542725,0.43092918395996094
1,shake5772,shake,260,10.4,0.23712141811847687,0.15929717322190604,Chest-RFElb,488.23126220703125,0.49962884187698364,0.4240529537200928
1,shake5772,shake,262,10.48,0.1309318244457245,0.10242429127295812,Chest-RFElb,487.8298645019531,0.5108221173286438,0.42029649019241333
1,shake5772,shake,264,10.56,0.10682588815689087,0.08390598992506663,Nose-Chest,487.69317626953125,0.5245510339736938,0.41810327768325806
1,shake5772,shake,266,10.64,0.15179327130317688,0.09065830707550049,Nose-Chest,489.1413879394531,0.5339871644973755,0.4186977744102478
1,shake5772,shake,268,10.72,0.1798810064792633,0.09942285840710004,Nose-Chest,491.0576171875,0.5419677495956421,0.41972416639328003
1,shake5772,shake,270,10.8,0.20827439427375793,0.11279502511024475,Nose-Chest,492.19305419921875,0.5450735688209534,0.42063772678375244
1,shake5772,shake,272,10.88,0.22349780797958374,0.11810813595851262,Nose-Chest,494.7807312011719,0.5463942289352417,0.4228422939777374
1,shake5772,shake,274,10.96,0.22099897265434265,0.11734476188818614,Nose-Chest,496.85546875,0.5473628044128418,0.42464321851730347
1,shake5772,shake,276,11.04,0.18707275390625,0.104946614553531,Nose-Chest,497.9662170410156,0.5483368039131165,0.42580053210258484
1,shake5772,shake,278,11.12,0.109236940741539,0.07635646313428879,Nose-Chest,497.64013671875,0.5482214689254761,0.4260216951370239
1,shake5772,shake,280,11.2,0.054428327828645706,0.04956404740611712,Nose-Chest,495.9318542480469,0.5473686456680298,0.4253529906272888
1,shake5772,shake,282,11.28,0.02948116511106491,0.025987733776370685,LHKnee-LHPaw,494.33233642578125,0.5464284420013428,0.4246484637260437
1,shake5772,shake,284,11.36,0.01705728843808174,0.014267532465358576,LHKnee-LHPaw,492.8810729980469,0.5455174446105957,0.42404353618621826
1,shake5772,shake,286,11.44,0.016931265592575073,0.013287537110348543,LHKnee-LHPaw,491.7373046875,0.5442538261413574,0.4235801100730896
1,shake5772,shake,288,11.52,0.01721103861927986,0.01333251471320788,LHKnee-LHPaw,491.0728759765625,0.5429401397705078,0.42341411113739014
1,shake5772,shake,290,11.6,0.014826764352619648,0.012761945525805155,LHKnee-LHPaw,490.6737060546875,0.5417079329490662,0.42342039942741394
1,shake5772,shake,292,11.68,0.1139310896396637,0.05921271132926146,Nose-Chest,489.3419189453125,0.5392757654190063,0.4226118326187134
1,shake5772,shake,294,11.76,0.18106956779956818,0.08485073409974575,Nose-Chest,488.76824951171875,0.5327839851379395,0.42164507508277893
1,shake5772,shake,296,11.84,0.20918311178684235,0.09877120951811473,Nose-Chest,489.4281921386719,0.5254454612731934,0.4213796854019165
1,shake5772,shake,298,11.92,0.21237577497959137,0.10165080055594444,Nose-Chest,490.1943359375,0.5187796354293823,0.42108580470085144
1,shake5772,shake,300,12.0,0.19973132014274597,0.09675317257642746,Nose-Chest,491.0270690917969,0.5121743679046631,0.42088583111763
1,shake5772,shake,302,12.08,0.17323331534862518,0.08549556136131287,Nose-Chest,492.18267822265625,0.5057961940765381,0.42098361253738403
1,shake5772,shake,304,12.16,0.13031744956970215,0.0683082677423954,Nose-Chest,493.228515625,0.49920061230659485,0.42106056213378906
1,shake5772,shake,306,12.24,0.05728936940431595,0.038284250224630036,Nose-Chest,494.1136169433594,0.49239587783813477,0.42095398902893066
1,shake5772,shake,308,12.32,0.017821671441197395,0.014727897631625334,Chest-RFElb,495.5484619140625,0.48745888471603394,0.4212441146373749
1,shake5772,shake,310,12.4,0.014151398092508316,0.013238651367525259,Hip-RHKnee,496.7799377441406,0.4871665835380554,0.42217057943344116
1,shake5772,shake,312,12.48,0.015948200598359108,0.013217934407293797,Hip-RHKnee,497.365478515625,0.48761552572250366,0.42295581102371216
1,shake5772,shake,314,12.56,0.017572173848748207,0.015324979089200497,RHKnee-RHPaw,498.10345458984375,0.4882168173789978,0.42399582266807556
1,shake5772,shake,316,12.64,0.01804395765066147,0.01492570030192534,RHKnee-RHPaw,498.33245849609375,0.48824408650398254,0.4245620369911194
1,shake5772,shake,318,12.72,0.018399594351649284,0.01392077375203371,RHKnee-RHPaw,498.1217346191406,0.48758822679519653,0.42471843957901
1,shake5772,shake,320,12.8,0.019390802830457687,0.014332910689214865,RHKnee-RHPaw,497.83111572265625,0.4874582290649414,0.4247741401195526
1,shake5772,shake,322,12.88,0.01815921813249588,0.014309826617439588,RHKnee-RHPaw,497.25390625,0.48808348178863525,0.42458757758140564
1,shake5772,shake,324,12.96,0.01642792671918869,0.014172973732153574,RHKnee-RHPaw,496.8293762207031,0.48892349004745483,0.4244607388973236
1,shake5772,shake,326,13.04,0.037892673164606094,0.028679341077804565,Nose-LEar,496.45758056640625,0.4926852583885193,0.42407748103141785
1,shake5772,shake,328,13.12,0.06301336735486984,0.06102223818500837,Nose-LEar,492.5484619140625,0.5016658306121826,0.41998156905174255
1,shake5772,shake,330,13.2,0.12977422773838043,0.09942174951235454,Nose-Chest,484.62957763671875,0.5137643218040466,0.4112120568752289
1,shake5772,shake,332,13.28,0.21634125709533691,0.13901287068923315,Nose-Chest,475.1829833984375,0.5287022590637207,0.4013822078704834
1,shake5772,shake,334,13.36,0.29575663805007935,0.17454084505637488,Nose-Chest,464.06671142578125,0.5468500256538391,0.3920929431915283
1,shake5772,shake,336,13.44,0.36618393659591675,0.20279687146345773,Nose-Chest,451.8397216796875,0.5655943155288696,0.38405266404151917
1,shake5772,shake,338,13.52,0.44129571318626404,0.2652471487720807,Nose-Chest,435.03582763671875,0.584769606590271,0.3748156726360321
1,shake5772,shake,340,13.6,0.4151417016983032,0.30096422632535297,Nose-Chest,418.6964111328125,0.6006170511245728,0.36651259660720825
1,shake5772,shake,342,13.68,0.40666303038597107,0.312636137008667,Chest-RFElb,400.7642517089844,0.6070045828819275,0.3569607734680176
