video_index,video_name,behavior,frame,time_sec,midback_offset_ratio,torso_ratio,midback_angle_jitter,torso_ratio_jitter,bone_length_oscillation
1,shake5772,shake,16,0.64,0.5560814142227173,0.26785644330084324,0.13716684977213542,0.0008683701356252035,0.002964951563626528
1,shake5772,shake,18,0.72,0.5561504364013672,0.2679745480418205,0.13953043619791666,0.0007707178592681885,0.002725911093875766
1,shake5772,shake,20,0.8,0.5564184784889221,0.26788026466965675,0.14525349934895834,0.0007345199584960938,0.0026978333480656147
1,shake5772,shake,22,0.88,0.5561932325363159,0.26795248314738274,0.18574574788411458,0.0008528530597686768,0.002489113714545965
1,shake5772,shake,24,0.96,0.556098461151123,0.26786632277071476,0.20207112630208332,0.0008543868859608968,0.00251007080078125
1,shake5772,shake,26,1.04,0.5569653511047363,0.26752870343625546,0.244415283203125,0.0008336067199707031,0.0023931225296109915
1,shake5772,shake,28,1.12,0.5576039552688599,0.2675532642751932,0.2681345621744792,0.00083656907081604,0.0028316557873040438
1,shake5772,shake,30,1.2,0.557693362236023,0.26740281470119953,0.32594197591145835,0.0009120941162109375,0.0036388118751347065
1,shake5772,shake,32,1.28,0.5578866600990295,0.2673369459807873,0.35692138671875,0.0009496569633483887,0.004418978933244944
1,shake5772,shake,34,1.36,0.5601342916488647,0.26773716136813164,0.5866836547851563,0.0012602547804514566,0.007015438750386238
1,shake5772,shake,36,1.44,0.5695702433586121,0.2669617738574743,0.8885960896809896,0.0018427749474843344,0.014008613303303719
1,shake5772,shake,38,1.52,0.5788381099700928,0.2669864743947983,1.0555399576822917,0.0028567155202229816,0.01812574453651905
1,shake5772,shake,40,1.6,0.5823625922203064,0.2694086730480194,1.3969573974609375,0.003924318154652913,0.022157128900289536
1,shake5772,shake,42,1.68,0.5808800458908081,0.2734655309468508,1.6459218343098958,0.004322999715805053,0.025900792330503464
1,shake5772,shake,44,1.76,0.5823012590408325,0.2777214404195547,1.8821767171223958,0.004729972283045451,0.028729954734444618
1,shake5772,shake,46,1.84,0.5881873369216919,0.28213384188711643,2.210557556152344,0.006065013011296591,0.030412841588258743
1,shake5772,shake,48,1.92,0.5931835174560547,0.28740016371011734,2.2390034993489585,0.0060206174850463865,0.029520297423005104
1,shake5772,shake,50,2.0,0.5991013050079346,0.29128494672477245,2.0193216959635416,0.006101588408152263,0.02793354168534279
1,shake5772,shake,52,2.08,0.5976259112358093,0.29661207646131516,1.7031204223632812,0.0051154891649882,0.024247605353593826
1,shake5772,shake,54,2.16,0.5977514982223511,0.30099442787468433,1.5908116658528646,0.0044301946957906084,0.02127790078520775
1,shake5772,shake,56,2.24,0.6030117273330688,0.30320504307746887,1.4049494425455729,0.003665099541346232,0.019633594900369644
1,shake5772,shake,58,2.32,0.6131478548049927,0.30365713126957417,0.9368148803710937,0.003552691141764323,0.015810171142220497
1,shake5772,shake,60,2.4,0.6206017136573792,0.30365195870399475,0.6492630004882812,0.003100202480951945,0.011513895355165005
1,shake5772,shake,62,2.48,0.6245464086532593,0.30346911400556564,0.4812398274739583,0.0020210901896158856,0.00764774065464735
1,shake5772,shake,64,2.56,0.6292281150817871,0.30232022888958454,0.34760843912760414,0.0014040112495422364,0.0063969967886805534
1,shake5772,shake,66,2.64,0.6307247877120972,0.30237176828086376,0.2661468505859375,0.0012607852617899577,0.0063246251083910465
1,shake5772,shake,68,2.72,0.6341174840927124,0.3015864919871092,0.3037653605143229,0.0014969110488891602,0.006102875806391239
1,shake5772,shake,70,2.8,0.645037055015564,0.29787868447601795,0.6531041463216146,0.002888810634613037,0.007073760032653809
1,shake5772,shake,72,2.88,0.6728578805923462,0.2898225225508213,1.2227363586425781,0.005302359660466512,0.012153085321187973
1,shake5772,shake,74,2.96,0.7040554881095886,0.27935806661844254,1.3210067749023438,0.005963942408561707,0.025745229795575142
1,shake5772,shake,76,3.04,0.7312856912612915,0.27038599643856287,1.4690198262532552,0.007213998834292094,0.03355145826935768
1,shake5772,shake,78,3.12,0.7713083028793335,0.26073627453297377,1.9456509908040365,0.008279404044151306,0.042177580296993256
1,shake5772,shake,80,3.2,0.823424220085144,0.25062013044953346,2.1728195190429687,0.008226287364959717,0.05409426987171173
1,shake5772,shake,82,3.28,0.8822084069252014,0.24058702681213617,2.244481404622396,0.008336483438809713,0.07155407965183258
1,shake5772,shake,84,3.36,0.9293920397758484,0.23321927711367607,2.391956075032552,0.009119113286336264,0.0748385637998581
1,shake5772,shake,86,3.44,0.9926522970199585,0.22423294838517904,2.5228591918945313,0.01041197677453359,0.08266296237707138
1,shake5772,shake,88,3.52,1.0601394176483154,0.21590335480868816,2.374841817220052,0.009133915106455484,0.08289267867803574
1,shake5772,shake,90,3.6,1.10484778881073,0.21155322063714266,2.427259318033854,0.009014379978179932,0.07126229256391525
1,shake5772,shake,92,3.68,1.1971209049224854,0.20105173997581005,2.9244733174641926,0.01094601054986318,0.07949426025152206
1,shake5772,shake,94,3.76,1.3187391757965088,0.18835964845493436,3.5749860127766926,0.01460640678803126,0.08195165544748306
1,shake5772,shake,96,3.84,1.375340461730957,0.17927257949486375,4.636251322428385,0.018912540872891744,0.0882188081741333
1,shake5772,shake,98,3.92,1.4336191415786743,0.16940245451405644,5.01968739827474,0.0195648988087972,0.0981406718492508
1,shake5772,shake,100,4.0,1.475203037261963,0.15930323163047433,5.129575602213541,0.019194623827934264,0.10542822629213333
1,shake5772,shake,102,4.08,1.4531590938568115,0.15913552371785045,5.447874704996745,0.019881582260131835,0.11012598872184753
1,shake5772,shake,104,4.16,1.4003679752349854,0.16530660586431623,5.829019165039062,0.02197637359301249,0.10940790921449661
1,shake5772,shake,106,4.24,1.3606622219085693,0.17217395966872573,5.531004842122396,0.02167124052842458,0.0934920683503151
1,shake5772,shake,108,4.32,1.283016324043274,0.1826619110070169,5.9637298583984375,0.021757631500562032,0.08300212770700455
1,shake5772,shake,110,4.4,1.1544303894042969,0.19680153764784336,4.512503051757813,0.01688926716645559,0.07748087495565414
1,shake5772,shake,112,4.48,1.089190125465393,0.20646547991782427,4.432383982340495,0.017138577500979104,0.07850324362516403
1,shake5772,shake,114,4.56,1.0171914100646973,0.2154613807797432,4.732568359375,0.018977381785710654,0.07877425849437714
1,shake5772,shake,116,4.64,0.9640195369720459,0.2237963629886508,4.531398264567057,0.01822317938009898,0.07339288294315338
1,shake5772,shake,118,4.72,0.9647592306137085,0.22432940918952227,3.88132807413737,0.015424365798632303,0.059641461819410324
1,shake5772,shake,120,4.8,0.953036904335022,0.2268853522837162,4.237842559814453,0.01609175403912862,0.07361192256212234
1,shake5772,shake,122,4.88,0.9420775771141052,0.22799467761069536,4.247058614095052,0.015218825141588847,0.0764676183462143
1,shake5772,shake,124,4.96,0.9257974624633789,0.23108695074915886,3.9269874572753904,0.014741155505180358,0.06782542914152145
1,shake5772,shake,126,5.04,0.9174950122833252,0.23396714124828577,3.8356664021809896,0.01409797469774882,0.06837774813175201
1,shake5772,shake,128,5.12,0.8970411419868469,0.23864021059125662,3.0293004353841146,0.011583545804023742,0.07430317252874374
1,shake5772,shake,130,5.2,0.8766156435012817,0.2449535420164466,2.5760678609212238,0.0104733407497406,0.06657572090625763
1,shake5772,shake,132,5.28,0.8658158779144287,0.24896790739148855,2.4601414998372397,0.01018314262231191,0.06530759483575821
1,shake5772,shake,134,5.36,0.8343175649642944,0.2577009731903672,2.2722462972005206,0.010020990173021953,0.06910211592912674
1,shake5772,shake,136,5.44,0.8295413255691528,0.26158497855067253,1.8303301493326822,0.00874149203300476,0.05383544787764549
1,shake5772,shake,138,5.52,0.8606224656105042,0.257736730389297,2.5010940551757814,0.01365329921245575,0.058417994529008865
1,shake5772,shake,140,5.6,0.889257550239563,0.25236519146710634,2.4967997233072916,0.013285478949546814,0.06035412475466728
1,shake5772,shake,142,5.68,0.9322136044502258,0.2456895476207137,4.11281992594401,0.021418273448944092,0.062329743057489395
1,shake5772,shake,144,5.76,1.0764870643615723,0.23190883453935385,6.435037612915039,0.03025658428668976,0.06573747843503952
1,shake5772,shake,146,5.84,1.3873066902160645,0.21537312306463718,9.62759017944336,0.04338840146859487,0.07574374228715897
1,shake5772,shake,148,5.92,1.373215913772583,0.22436746396124363,10.757096608479818,0.04985259771347046,0.07932616025209427
1,shake5772,shake,150,6.0,1.3612852096557617,0.23263237439095974,11.070795694986979,0.05188339153925578,0.08602483570575714
1,shake5772,shake,152,6.08,1.3467650413513184,0.24039811827242374,10.17928695678711,0.04720692833264669,0.09056613594293594
1,shake5772,shake,154,6.16,1.2898776531219482,0.25910502672195435,10.35782241821289,0.04653479854265849,0.07972656935453415
1,shake5772,shake,156,6.24,1.2328983545303345,0.27959713246673346,9.649490865071614,0.04417767326037089,0.07549785822629929
1,shake5772,shake,158,6.32,1.1690813302993774,0.2993843434378505,8.407733662923176,0.03796269198258718,0.06319154053926468
1,shake5772,shake,160,6.4,1.0074195861816406,0.3244699304923415,6.0916395823160805,0.02828511397043864,0.05487945303320885
1,shake5772,shake,162,6.48,0.673842191696167,0.3530804328620434,2.178241984049479,0.009856017430623372,0.0321224182844162
1,shake5772,shake,164,6.56,0.6612741947174072,0.3587581366300583,1.903045654296875,0.008608341217041016,0.02969200536608696
1,shake5772,shake,166,6.64,0.6499711275100708,0.36541154608130455,1.8295450846354167,0.010532544056574503,0.03171681612730026
1,shake5772,shake,168,6.72,0.6381533145904541,0.3692166320979595,1.573102315266927,0.010501442352930705,0.03378409892320633
1,shake5772,shake,170,6.8,0.6366487145423889,0.3670780658721924,1.6143956502278647,0.011383605003356934,0.03695569932460785
1,shake5772,shake,172,6.88,0.6297838687896729,0.3680488858371973,1.8899612426757812,0.012607868512471516,0.03293607383966446
1,shake5772,shake,174,6.96,0.6176702976226807,0.36759752221405506,1.9649195353190103,0.01359457770983378,0.035248350352048874
1,shake5772,shake,176,7.04,0.6017662286758423,0.3670505937188864,1.7202199300130208,0.013644506533940634,0.042007580399513245
1,shake5772,shake,178,7.12,0.5894578695297241,0.3644333519041538,1.6387680053710938,0.013993968566258749,0.04262735694646835
1,shake5772,shake,180,7.2,0.5766950249671936,0.36223625391721725,1.7470235188802083,0.014134162664413452,0.038904786109924316
1,shake5772,shake,182,7.28,0.5663238763809204,0.35837446339428425,1.8144373575846353,0.01288509766260783,0.04113749787211418
1,shake5772,shake,184,7.36,0.5587791204452515,0.35693357326090336,1.7721201578776042,0.011416304111480712,0.04374861344695091
1,shake5772,shake,186,7.44,0.5535002946853638,0.35658159852027893,1.5091094970703125,0.009458845853805542,0.045129239559173584
1,shake5772,shake,188,7.52,0.5537166595458984,0.3527570776641369,1.095812479654948,0.008106076717376709,0.034627463668584824
1,shake5772,shake,190,7.6,0.5490336418151855,0.35232689417898655,1.1999643961588542,0.010093830029169719,0.035615067929029465
1,shake5772,shake,192,7.68,0.543741762638092,0.3562537170946598,1.580596923828125,0.010078555345535279,0.03846320882439613
1,shake5772,shake,194,7.76,0.5394489765167236,0.3610930722206831,1.7082626342773437,0.008094805479049682,0.052749745547771454
1,shake5772,shake,196,7.84,0.5372564792633057,0.36465159989893436,1.8493565877278646,0.008504378795623779,0.05255624279379845
1,shake5772,shake,198,7.92,0.5349573493003845,0.3686673026531935,1.7915028889973958,0.008386677503585816,0.046007268130779266
1,shake5772,shake,200,8.0,0.529894232749939,0.37429121136665344,1.762591552734375,0.008166374762852986,0.05365864560008049
1,shake5772,shake,202,8.08,0.5255031585693359,0.37818074971437454,1.9450592041015624,0.00949062705039978,0.05834575742483139
1,shake5772,shake,204,8.16,0.5173731446266174,0.3855716213583946,2.1305206298828123,0.01039423942565918,0.06814087182283401
1,shake5772,shake,206,8.24,0.5129084587097168,0.3929407726973295,1.9228856404622396,0.008719897270202637,0.059958670288324356
1,shake5772,shake,208,8.32,0.5119037628173828,0.39684845320880413,1.6381490071614584,0.008288812637329102,0.05880676954984665
1,shake5772,shake,210,8.4,0.5083569884300232,0.4013027772307396,1.6022176106770833,0.008344789346059164,0.04637717828154564
1,shake5772,shake,212,8.48,0.5034803748130798,0.4055651295930147,1.2780537923177084,0.007424354553222656,0.04628239944577217
1,shake5772,shake,214,8.56,0.49770039319992065,0.4087161738425493,1.2099660237630208,0.007710425059000651,0.03517208993434906
1,shake5772,shake,216,8.64,0.49400827288627625,0.4099679198116064,1.2963485717773438,0.006476813554763794,0.03616015985608101
1,shake5772,shake,218,8.72,0.4894261360168457,0.4127099309116602,1.0281031290690104,0.00528133511543274,0.020749878138303757
1,shake5772,shake,220,8.8,0.49236518144607544,0.4090312235057354,0.9549392700195313,0.00559504230817159,0.01635342463850975
1,shake5772,shake,222,8.88,0.4948228597640991,0.401495985686779,0.9073633829752604,0.006906578938166301,0.014593396335840225
1,shake5772,shake,224,8.96,0.49654239416122437,0.3937839474529028,0.9182479858398438,0.007203312714894613,0.015005159191787243
1,shake5772,shake,226,9.04,0.4992535412311554,0.3848624397069216,0.7101740519205729,0.006564197937647501,0.012338600121438503
1,shake5772,shake,228,9.12,0.5041016340255737,0.3761558588594198,0.678802490234375,0.007085760434468587,0.013447924517095089
1,shake5772,shake,230,9.2,0.5099349021911621,0.3671488035470247,0.47956085205078125,0.006729797522226969,0.013371024280786514
1,shake5772,shake,232,9.28,0.5128544569015503,0.3608121685683727,0.4433802286783854,0.0069427887598673505,0.014218511059880257
1,shake5772,shake,234,9.36,0.5161190032958984,0.35628262162208557,0.41263224283854166,0.0062171181042989096,0.018479766324162483
1,shake5772,shake,236,9.44,0.5130589008331299,0.35424588061869144,1.1533004760742187,0.005811415115992228,0.019591450691223145
1,shake5772,shake,238,9.52,0.5139681100845337,0.36058899760246277,1.1816650390625,0.0072241127490997314,0.018709778785705566
1,shake5772,shake,240,9.6,0.5146106481552124,0.3705319929867983,1.1406392415364583,0.008096021413803101,0.02005782164633274
1,shake5772,shake,242,9.68,0.5128458142280579,0.3829540740698576,1.372637939453125,0.008626776933670043,0.01986137218773365
1,shake5772,shake,244,9.76,0.5058940649032593,0.3985405396670103,1.7237701416015625,0.00968028704325358,0.025168517604470253
1,shake5772,shake,246,9.84,0.4986995458602905,0.41149078123271465,1.8561101277669272,0.011434547106424968,0.026070082560181618
1,shake5772,shake,248,9.92,0.4892390966415405,0.4219236522912979,2.0312678019205728,0.011977704366048177,0.03650834038853645
1,shake5772,shake,250,10.0,0.48218297958374023,0.4292781352996826,1.904901123046875,0.013429462909698486,0.03926330804824829
1,shake5772,shake,252,10.08,0.4812602698802948,0.435768635943532,1.5663121541341145,0.01095866560935974,0.036819711327552795
1,shake5772,shake,254,10.16,0.48181816935539246,0.43750285543501377,1.9578567504882813,0.009664201736450195,0.036351028829813004
1,shake5772,shake,256,10.24,0.48413145542144775,0.4349154345691204,1.8573567708333334,0.01043483813603719,0.03605467826128006
1,shake5772,shake,258,10.32,0.48971498012542725,0.4309291746467352,1.640118916829427,0.008382868766784669,0.02900388464331627
1,shake5772,shake,260,10.4,0.49962884187698364,0.42405296862125397,1.3555272420247395,0.007021991411844889,0.027071384713053703
1,shake5772,shake,262,10.48,0.5108221173286438,0.4202965032309294,1.239446512858073,0.005497304598490397,0.02617727592587471
1,shake5772,shake,264,10.56,0.5245510339736938,0.41810329258441925,0.844141133626302,0.003423301378885905,0.016991829499602318
1,shake5772,shake,266,10.64,0.5339871644973755,0.41869776509702206,0.7353240966796875,0.0031989614168802896,0.015014147385954857
1,shake5772,shake,268,10.72,0.5419677495956421,0.41972419060766697,0.4726470947265625,0.003438703219095866,0.012775917537510395
1,shake5772,shake,270,10.8,0.5450735688209534,0.4206377547234297,0.294537353515625,0.002219716707865397,0.009319785982370377
1,shake5772,shake,272,10.88,0.5463942289352417,0.4228422995656729,0.2801701863606771,0.0022383749485015867,0.008946062996983528
1,shake5772,shake,274,10.96,0.5473628044128418,0.4246432017534971,0.28213602701822915,0.0019569098949432373,0.008660053834319115
1,shake5772,shake,276,11.04,0.5483368039131165,0.42580051347613335,0.23899688720703124,0.001727503538131714,0.006691841408610344
1,shake5772,shake,278,11.12,0.5482214689254761,0.4260216969996691,0.17389373779296874,0.0018246948719024658,0.005171036813408136
1,shake5772,shake,280,11.2,0.5473686456680298,0.42535299248993397,0.14672698974609374,0.0017967939376831055,0.005237396340817213
1,shake5772,shake,282,11.28,0.5464284420013428,0.4246484600007534,0.185186767578125,0.0016766826311747232,0.0047143856063485146
1,shake5772,shake,284,11.36,0.5455174446105957,0.4240435641258955,0.2074188232421875,0.0013354281584421793,0.003219227073714137
1,shake5772,shake,286,11.44,0.5442538261413574,0.42358010448515415,0.20546112060546876,0.0012736539045969644,0.003028476145118475
1,shake5772,shake,288,11.52,0.5429401397705078,0.4234140943735838,0.2076227823893229,0.0012424389521280925,0.0030006885062903166
1,shake5772,shake,290,11.6,0.5417079329490662,0.4234203975647688,0.24994557698567707,0.0011453012625376384,0.002914377022534609
1,shake5772,shake,292,11.68,0.5392757654190063,0.4226118214428425,0.45257771809895836,0.0012608031431833903,0.005138333421200514
1,shake5772,shake,294,11.76,0.5327839851379395,0.4216450732201338,0.6815760294596355,0.0013520518938700359,0.005598267074674368
1,shake5772,shake,296,11.84,0.5254454612731934,0.4213796779513359,0.7012130737304687,0.0013410627841949462,0.005692346952855587
1,shake5772,shake,298,11.92,0.5187796354293823,0.42108578979969025,0.6431442260742187,0.0012211501598358154,0.005701513960957527
1,shake5772,shake,300,12.0,0.5121743679046631,0.4208858348429203,0.6339243570963542,0.0012606461842854819,0.00574724655598402
1,shake5772,shake,302,12.08,0.5057961940765381,0.4209835957735777,0.6318333943684896,0.001540398597717285,0.006694996263831854
1,shake5772,shake,304,12.16,0.49920061230659485,0.4210605565458536,0.6357294718424479,0.0015241185824076335,0.0072126230224967
1,shake5772,shake,306,12.24,0.49239587783813477,0.4209539834409952,0.6008697509765625,0.0014213780562082926,0.006390615366399288
1,shake5772,shake,308,12.32,0.48745888471603394,0.4212440960109234,0.26368560791015627,0.0010209957758585612,0.004099172540009022
1,shake5772,shake,310,12.4,0.4871665835380554,0.4221705663949251,0.1891759236653646,0.0009326259295145671,0.0038344701752066612
1,shake5772,shake,312,12.48,0.48761552572250366,0.42295578494668007,0.1953338623046875,0.000931711991628011,0.003658517263829708
1,shake5772,shake,314,12.56,0.4882168173789978,0.4239958133548498,0.25288187662760414,0.0012777944405873616,0.004520408343523741
1,shake5772,shake,316,12.64,0.48824408650398254,0.4245620444417,0.3228810628255208,0.0013166805108388265,0.004719424061477184
1,shake5772,shake,318,12.72,0.48758822679519653,0.42471845261752605,0.33216603597005206,0.0012200574080149333,0.0049141645431518555
1,shake5772,shake,320,12.8,0.4874582290649414,0.4247741289436817,0.29572652180989584,0.0012859721978505452,0.004919067956507206
1,shake5772,shake,322,12.88,0.48808348178863525,0.42458758503198624,0.29253743489583334,0.0015947401523590087,0.005544253159314394
1,shake5772,shake,324,12.96,0.48892349004745483,0.424460731446743,0.30445709228515627,0.001621800661087036,0.005601906683295965
1,shake5772,shake,326,13.04,0.4926852583885193,0.4240774679929018,0.5921585083007812,0.0019647141297658285,0.007631281856447458
1,shake5772,shake,328,13.12,0.5016658306121826,0.41998156160116196,0.8535420735677083,0.003958378235499064,0.010045532137155533
1,shake5772,shake,330,13.2,0.5137643218040466,0.4112120419740677,0.8928593953450521,0.005424404144287109,0.010920202359557152
1,shake5772,shake,332,13.28,0.5287022590637207,0.4013822078704834,1.0235376993815104,0.005951221783955892,0.012290025129914284
1,shake5772,shake,334,13.36,0.5468500256538391,0.3920929282903671,1.093207804361979,0.006261936823527018,0.013197744265198708
1,shake5772,shake,336,13.44,0.5655943155288696,0.3840526770800352,1.1560551961263021,0.006972513596216838,0.016176454722881317
1,shake5772,shake,338,13.52,0.584769606590271,0.3748156763613224,1.3133550008138022,0.007610036929448446,0.021769562736153603
1,shake5772,shake,340,13.6,0.6006170511245728,0.36651261523365974,1.2731836954752604,0.008934557437896729,0.028580062091350555
1,shake5772,shake,342,13.68,0.6070045828819275,0.3569607511162758,1.5540781656901042,0.007703171173731486,0.0285631213337183
