frame,bbox_cx,bbox_cy,bbox_dx,bbox_dy,bbox_disp
1,962.2500,446.6250,,,
2,939.1875,452.6250,-23.0625,6.0000,23.8302
3,938.2500,458.2500,-0.9375,5.6250,5.7026
4,932.8125,464.6250,-5.4375,6.3750,8.3790
5,936.1875,470.9062,3.3750,6.2812,7.1305
6,940.5000,474.0000,4.3125,3.0938,5.3074
7,939.0000,476.6250,-1.5000,2.6250,3.0233
8,935.2500,482.6250,-3.7500,6.0000,7.0755
9,933.1875,484.4062,-2.0625,1.7812,2.7252
10,926.8125,487.8750,-6.3750,3.4688,7.2576
11,923.8125,487.5000,-3.0000,-0.3750,3.0233
12,923.8125,490.5938,0.0000,3.0938,3.0938
13,921.1875,497.6250,-2.6250,7.0312,7.5053
14,916.3125,502.8750,-4.8750,5.2500,7.1644
15,915.7500,506.9062,-0.5625,4.0312,4.0703
16,913.3125,509.6250,-2.4375,2.7188,3.6514
17,913.6875,512.2500,0.3750,2.6250,2.6517
18,914.8125,514.1250,1.1250,1.8750,2.1866
19,917.2500,514.8750,2.4375,0.7500,2.5503
20,924.0000,517.4062,6.7500,2.5312,7.2090
21,927.7500,518.2500,3.7500,0.8438,3.8438
22,931.5000,519.0000,3.7500,0.7500,3.8243
23,934.3125,520.1250,2.8125,1.1250,3.0292
24,936.0000,520.5938,1.6875,0.4688,1.7514
25,933.7500,522.3750,-2.2500,1.7812,2.8697
26,933.0000,525.0000,-0.7500,2.6250,2.7300
27,930.0000,528.7500,-3.0000,3.7500,4.8023
28,928.5000,532.5938,-1.5000,3.8438,4.1261
29,928.5000,536.2500,0.0000,3.6562,3.6562
30,927.7500,535.8750,-0.7500,-0.3750,0.8385
31,926.2500,533.2500,-1.5000,-2.6250,3.0233
32,926.8125,531.0000,0.5625,-2.2500,2.3192
33,925.5000,529.1250,-1.3125,-1.8750,2.2887
34,924.1875,525.7500,-1.3125,-3.3750,3.6212
35,922.3125,522.6562,-1.8750,-3.0938,3.6176
36,921.1875,518.6250,-1.1250,-4.0312,4.1853
37,919.3125,512.2500,-1.8750,-6.3750,6.6450
38,920.2500,509.1562,0.9375,-3.0938,3.2327
39,920.8125,506.2500,0.5625,-2.9062,2.9602
40,921.0000,502.8750,0.1875,-3.3750,3.3802
41,918.0000,501.3750,-3.0000,-1.5000,3.3541
42,915.1875,497.3438,-2.8125,-4.0312,4.9154
43,915.1875,494.1562,0.0000,-3.1875,3.1875
44,911.8125,489.0000,-3.3750,-5.1562,6.1626
45,910.6875,485.6250,-1.1250,-3.3750,3.5576
46,909.1875,485.9062,-1.5000,0.2812,1.5261
47,907.6875,495.0938,-1.5000,9.1875,9.3091
48,904.6875,499.4062,-3.0000,4.3125,5.2533
49,902.2500,501.0000,-2.4375,1.5938,2.9123
50,895.5000,498.0938,-6.7500,-2.9062,7.3491
51,888.0000,492.7500,-7.5000,-5.3438,9.2090
52,880.5000,488.3438,-7.5000,-4.4062,8.6986
53,877.5000,482.9062,-3.0000,-5.4375,6.2102
54,877.5000,477.0938,0.0000,-5.8125,5.8125
55,877.5000,474.0000,0.0000,-3.0938,3.0938
56,879.1875,468.7500,1.6875,-5.2500,5.5145
57,892.5000,464.9062,13.3125,-3.8438,13.8563
58,915.1875,461.2500,22.6875,-3.6562,22.9802
59,901.5000,460.8750,-13.6875,-0.3750,13.6926
60,872.2500,463.4062,-29.2500,2.5312,29.3593
61,858.7500,465.7500,-13.5000,2.3438,13.7019
62,860.2500,474.6562,1.5000,8.9062,9.0317
63,859.6875,487.5000,-0.5625,12.8438,12.8561
64,856.5000,495.6562,-3.1875,8.1562,8.7570
65,872.2500,504.7500,15.7500,9.0938,18.1868
66,897.0000,504.8438,24.7500,0.0938,24.7502
67,899.8125,501.8438,2.8125,-3.0000,4.1122
68,897.7500,498.7500,-2.0625,-3.0938,3.7182
69,897.0000,493.5000,-0.7500,-5.2500,5.3033
70,893.2500,491.2500,-3.7500,-2.2500,4.3732
71,889.5000,486.0000,-3.7500,-5.2500,6.4517
72,882.7500,480.0000,-6.7500,-6.0000,9.0312
73,879.7500,475.5000,-3.0000,-4.5000,5.4083
74,876.7500,472.5000,-3.0000,-3.0000,4.2426
75,874.5000,472.5000,-2.2500,0.0000,2.2500
76,868.5000,472.5000,-6.0000,0.0000,6.0000
77,865.3125,475.8750,-3.1875,3.3750,4.6423
78,867.7500,504.7500,2.4375,28.8750,28.9777
79,864.7500,523.5000,-3.0000,18.7500,18.9885
80,862.5000,531.7500,-2.2500,8.2500,8.5513
81,858.0000,544.5000,-4.5000,12.7500,13.5208
82,861.7500,549.0000,3.7500,4.5000,5.8577
83,861.7500,545.2500,0.0000,-3.7500,3.7500
84,862.6875,540.0000,0.9375,-5.2500,5.3330
85,858.0000,537.0000,-4.6875,-3.0000,5.5653
86,856.3125,534.0000,-1.6875,-3.0000,3.4420
87,851.2500,530.2500,-5.0625,-3.7500,6.3001
88,845.2500,519.7500,-6.0000,-10.5000,12.0934
89,840.0000,514.5000,-5.2500,-5.2500,7.4246
90,840.0000,508.5000,0.0000,-6.0000,6.0000
91,837.1875,501.0000,-2.8125,-7.5000,8.0100
92,843.0000,496.5000,5.8125,-4.5000,7.3509
93,835.6875,492.0000,-7.3125,-4.5000,8.5862
94,824.2500,487.5000,-11.4375,-4.5000,12.2909
95,835.5000,487.5000,11.2500,0.0000,11.2500
96,823.5000,484.1250,-12.0000,-3.3750,12.4656
97,817.6875,496.1250,-5.8125,12.0000,13.3336
98,811.5000,509.2500,-6.1875,13.1250,14.5104
99,811.5000,518.6250,0.0000,9.3750,9.3750
100,810.7500,522.7500,-0.7500,4.1250,4.1926
101,806.2500,523.5000,-4.5000,0.7500,4.5621
102,805.6875,525.0000,-0.5625,1.5000,1.6020
103,800.2500,523.1250,-5.4375,-1.8750,5.7517
104,798.0000,520.8750,-2.2500,-2.2500,3.1820
105,798.1875,517.5000,0.1875,-3.3750,3.3802
106,816.0000,514.5000,17.8125,-3.0000,18.0634
107,795.7500,513.0000,-20.2500,-1.5000,20.3055
108,820.6875,511.1250,24.9375,-1.8750,25.0079
109,840.0000,510.0000,19.3125,-1.1250,19.3452
110,832.3125,509.2500,-7.6875,-0.7500,7.7240
111,830.2500,508.8750,-2.0625,-0.3750,2.0963
112,827.2500,508.5000,-3.0000,-0.3750,3.0233
113,827.2500,507.0000,0.0000,-1.5000,1.5000
114,816.7500,507.0000,-10.5000,0.0000,10.5000
115,819.7500,505.1250,3.0000,-1.8750,3.5377
116,828.0000,504.3750,8.2500,-0.7500,8.2840
117,858.1875,503.2500,30.1875,-1.1250,30.2085
118,876.0000,507.0000,17.8125,3.7500,18.2030
119,858.7500,537.7500,-17.2500,30.7500,35.2580
120,859.5000,540.0000,0.7500,2.2500,2.3717
121,867.0000,540.0000,7.5000,0.0000,7.5000
122,868.5000,540.0000,1.5000,0.0000,1.5000
123,867.7500,540.0000,-0.7500,0.0000,0.7500
124,862.5000,540.0000,-5.2500,0.0000,5.2500
125,859.5000,540.0000,-3.0000,0.0000,3.0000
126,855.7500,540.0000,-3.7500,0.0000,3.7500
