frame,kp0_x,kp0_y,kp0_disp,kp1_x,kp1_y,kp1_disp,kp2_x,kp2_y,kp2_disp,kp3_x,kp3_y,kp3_disp,kp4_x,kp4_y,kp4_disp,kp5_x,kp5_y,kp5_disp,kp6_x,kp6_y,kp6_disp,kp7_x,kp7_y,kp7_disp,kp8_x,kp8_y,kp8_disp,kp9_x,kp9_y,kp9_disp,kp10_x,kp10_y,kp10_disp,kp11_x,kp11_y,kp11_disp,kp12_x,kp12_y,kp12_disp,kp13_x,kp13_y,kp13_disp,kp14_x,kp14_y,kp14_disp,kp15_x,kp15_y,kp15_disp,kp16_x,kp16_y,kp16_disp
42,1212.0000,540.0000,3.7500,1221.7500,411.3750,6.7604,1143.7500,421.8750,0.8385,1049.2500,580.1250,8.7865,893.2500,389.2500,7.9726,706.5000,438.7500,5.8697,973.5000,600.0000,11.8585,1017.0000,716.2500,28.7457,957.7500,617.2500,8.7464,1053.0000,743.2500,19.8573,832.5000,567.7500,3.6933,877.5000,711.3750,12.6002,749.2500,568.5000,7.5374,678.3750,699.7500,17.0779,,,,,,,,,
43,1212.0000,543.7500,3.7500,1225.5000,406.1250,6.4517,1143.0000,423.0000,1.3521,1048.5000,581.2500,1.3521,878.2500,390.0000,15.0187,700.8750,448.5000,11.2562,993.7500,601.1250,20.2812,1054.5000,709.8750,38.0380,953.2500,611.2500,7.5000,1038.0000,738.7500,15.6605,836.2500,571.5000,5.3033,883.5000,711.7500,6.0117,747.3750,574.1250,5.9293,673.1250,703.5000,6.4517,,,,,,,,,
44,1212.7500,539.2500,4.5621,1230.0000,406.8750,4.5621,1145.2500,421.8750,2.5156,1055.2500,586.1250,8.3264,879.7500,392.6250,3.0233,700.1250,455.6250,7.1644,1014.7500,609.0000,22.4280,1087.5000,711.0000,33.0192,958.5000,614.2500,6.0467,1039.5000,739.5000,1.6771,841.5000,579.3750,9.4646,888.7500,714.0000,5.7118,742.1250,580.1250,7.9726,654.3750,702.7500,18.7650,,,,,,,,,
45,1214.2500,537.7500,2.1213,1230.0000,407.2500,0.3750,1146.7500,423.3750,2.1213,1055.2500,588.0000,1.8750,878.2500,390.0000,3.0233,700.5000,459.3750,3.7687,1032.7500,615.7500,19.2240,1125.0000,715.1250,37.7262,953.2500,615.7500,5.4601,1032.7500,741.0000,6.9147,841.5000,584.2500,4.8750,878.2500,714.3750,10.5067,739.8750,583.5000,4.0562,643.5000,702.0000,10.9008,,,,,,,,,
46,1218.0000,538.8750,3.9151,1237.5000,409.1250,7.7308,1155.7500,426.3750,9.4868,1056.7500,587.6250,1.5462,885.0000,391.5000,6.9147,703.8750,458.2500,3.5576,1059.0000,625.5000,28.0022,1178.2500,732.0000,55.8599,947.2500,611.6250,7.2812,1017.0000,736.5000,16.3802,840.7500,584.2500,0.7500,868.5000,713.6250,9.7788,738.3750,579.7500,4.0389,629.2500,697.8750,14.8350,,,,,,,,,
47,1224.0000,540.0000,6.1046,1238.2500,407.2500,2.0194,1161.7500,423.0000,6.8841,1054.5000,593.2500,6.0583,879.7500,386.2500,7.4246,706.1250,454.8750,4.0562,1067.2500,641.2500,17.7799,1200.7500,762.0000,37.5000,939.7500,610.5000,7.5839,999.0000,739.5000,18.2483,833.2500,588.7500,8.7464,842.2500,715.5000,26.3169,724.5000,572.6250,15.5975,590.6250,692.2500,39.0324,,,,,,,,,
48,1225.5000,544.1250,4.3893,1244.2500,410.2500,6.7082,1162.5000,424.8750,2.0194,1053.0000,594.3750,1.8750,882.0000,387.7500,2.7042,705.7500,451.8750,3.0233,1075.5000,646.1250,9.5827,1218.7500,777.7500,23.9178,936.7500,607.1250,4.5156,987.0000,739.5000,12.0000,826.5000,587.6250,6.8431,828.0000,718.5000,14.5624,722.2500,568.8750,4.3732,583.5000,693.0000,7.1644,,,,,,,,,
49,1223.2500,547.5000,4.0562,1244.2500,417.7500,7.5000,1160.2500,426.3750,2.7042,1053.0000,593.2500,1.1250,885.0000,385.5000,3.7500,708.7500,446.6250,6.0467,1081.5000,648.0000,6.2861,1227.7500,792.0000,16.8542,936.0000,601.1250,6.0467,975.7500,738.0000,11.3496,822.7500,585.0000,4.5775,808.5000,718.5000,19.5000,722.2500,562.8750,6.0000,576.0000,691.1250,7.7308,,,,,,,,,
50,1224.0000,558.7500,11.2750,1248.0000,423.3750,6.7604,1156.5000,434.2500,8.7223,1050.7500,599.2500,6.4080,885.0000,384.3750,1.1250,710.2500,444.7500,2.4012,1081.5000,651.7500,3.7500,1220.2500,797.2500,9.1549,933.7500,601.8750,2.3717,960.0000,738.0000,15.7500,819.0000,585.7500,3.8243,797.2500,717.7500,11.2750,726.7500,562.8750,4.5000,580.5000,691.5000,4.5156,,,,,,,,,
51,1224.0000,569.6250,10.8750,1251.0000,432.0000,9.1318,1155.0000,444.0000,9.8647,1048.5000,602.6250,4.0562,888.0000,383.6250,3.0923,717.0000,445.8750,6.8431,1074.7500,653.2500,6.9147,1206.7500,798.7500,13.5831,928.5000,603.3750,5.4601,948.7500,735.0000,11.6431,813.7500,587.2500,5.4601,779.2500,718.5000,18.0156,736.5000,566.2500,10.3176,597.7500,696.7500,18.0312,,,,,,,,,
52,1225.5000,579.3750,9.8647,1258.5000,438.3750,9.8433,1160.2500,454.8750,12.0759,1048.5000,603.7500,1.1250,894.0000,386.2500,6.5491,719.2500,447.0000,2.5156,1069.5000,653.2500,5.2500,1197.0000,798.0000,9.7788,926.2500,606.7500,4.0562,936.7500,736.5000,12.0934,804.0000,587.6250,9.7572,768.7500,721.5000,10.9202,744.7500,569.6250,8.9136,621.3750,704.6250,24.9029,,,,,,,,,
53,1229.2500,589.5000,10.7971,1267.5000,443.2500,10.2355,1156.5000,460.1250,6.4517,1045.5000,606.3750,3.9863,897.0000,385.5000,3.0923,727.8750,445.1250,8.8265,1071.0000,647.6250,5.8216,1190.2500,778.5000,20.6352,924.7500,607.1250,1.5462,937.5000,741.7500,5.3033,802.5000,582.3750,5.4601,756.7500,720.3750,12.0526,767.2500,569.2500,22.5031,662.2500,708.3750,41.0467,,,,,,,,,
54,1235.2500,591.0000,6.1847,1269.7500,445.1250,2.9288,1165.5000,459.7500,9.0078,1049.2500,606.3750,3.7500,902.2500,385.5000,5.2500,735.0000,450.3750,8.8503,1064.2500,645.3750,7.1151,1179.0000,775.5000,11.6431,924.0000,609.0000,2.0194,933.0000,748.5000,8.1125,804.7500,585.0000,3.4573,760.5000,724.5000,5.5748,777.7500,576.0000,12.4825,684.0000,715.1250,22.7733,,,,,,,,,
55,1244.2500,587.2500,9.7500,1274.2500,444.7500,4.5156,1170.0000,457.8750,4.8750,1056.7500,608.2500,7.7308,913.5000,384.7500,11.2750,740.6250,453.3750,6.3750,1068.7500,644.6250,4.5621,1176.0000,774.7500,3.0923,926.2500,608.6250,2.2810,922.5000,750.7500,10.7384,807.0000,582.7500,3.1820,771.0000,724.8750,10.5067,796.5000,580.8750,19.3734,732.7500,726.7500,50.1169,,,,,,,,,
56,1247.2500,581.2500,6.7082,1273.5000,445.5000,1.0607,1170.7500,452.2500,5.6748,1059.0000,611.2500,3.7500,928.5000,387.0000,15.1678,751.8750,458.2500,12.2608,1062.7500,646.5000,6.2861,1164.0000,772.5000,12.2091,924.7500,607.8750,1.6771,918.7500,741.0000,10.4463,816.7500,582.0000,9.7788,791.2500,726.0000,20.2812,822.7500,588.3750,27.3004,791.2500,740.2500,60.0375,,,,,,,,,
57,1254.0000,580.5000,6.7915,1282.5000,441.0000,10.0623,1173.7500,449.2500,4.2426,1062.0000,611.2500,3.0000,933.7500,382.5000,6.9147,760.1250,450.7500,11.1496,1052.2500,648.0000,10.6066,1152.7500,780.7500,13.9508,924.7500,612.7500,4.8750,942.7500,742.5000,24.0468,805.5000,582.7500,11.2750,760.5000,726.0000,30.7500,827.2500,580.5000,9.0700,804.0000,738.7500,12.8379,,,,,,,,,
58,1260.0000,579.3750,6.1046,1289.2500,438.3750,7.2425,1177.5000,447.0000,4.3732,1069.5000,613.5000,7.8302,938.2500,384.3750,4.8750,756.7500,444.7500,6.8841,1040.2500,642.7500,13.0982,1133.2500,769.5000,22.5125,943.5000,630.0000,25.4779,1014.7500,760.5000,74.2159,790.5000,577.5000,15.8922,738.7500,717.7500,23.2621,825.7500,582.0000,2.1213,820.5000,738.7500,16.5000,,,,,,,,,
59,1258.5000,580.5000,1.8750,1294.5000,433.5000,7.1644,1173.0000,441.0000,7.5000,1083.7500,613.8750,14.2549,940.5000,384.3750,2.2500,759.0000,442.5000,3.1820,1041.0000,635.2500,7.5374,1121.2500,768.0000,12.0934,973.5000,634.5000,30.3356,1077.7500,769.5000,63.6396,791.2500,573.7500,3.8243,733.5000,719.2500,5.4601,837.0000,578.2500,11.8585,843.0000,742.5000,22.8104,,,,,,,,,
60,1257.7500,580.8750,0.8385,1293.0000,433.8750,1.5462,1173.0000,441.7500,0.7500,1083.7500,616.8750,3.0000,944.2500,387.7500,5.0451,762.0000,455.2500,13.0982,1027.5000,627.7500,15.4434,1090.5000,760.5000,31.6514,995.2500,644.6250,23.9912,1110.0000,782.2500,34.6789,786.0000,579.7500,7.9726,711.7500,721.5000,21.8661,842.2500,596.2500,18.7500,853.5000,755.2500,16.5170,,,,,,,,,
61,1254.0000,573.7500,8.0516,1304.2500,433.8750,11.2500,1164.7500,432.0000,12.7720,1100.2500,622.5000,17.4325,941.2500,389.2500,3.3541,758.6250,456.0000,3.4573,1033.5000,631.5000,7.0755,1080.0000,765.7500,11.7394,1019.2500,657.7500,27.3544,1167.0000,782.2500,57.0000,786.0000,580.1250,0.3750,704.2500,715.1250,9.8433,834.7500,598.8750,7.9461,843.0000,755.2500,10.5000,,,,,,,,,
62,1250.2500,573.7500,3.7500,1303.5000,431.2500,2.7300,1173.7500,432.3750,9.0078,1103.2500,622.5000,3.0000,945.0000,388.8750,3.7687,759.0000,457.5000,1.5462,1030.5000,626.6250,5.7241,1075.5000,765.0000,4.5621,1036.5000,668.2500,20.1944,1188.7500,801.0000,28.7163,777.7500,581.2500,8.3264,682.1250,719.2500,22.5062,833.2500,600.3750,2.1213,829.5000,757.5000,13.6862,,,,,,,,,
63,1245.7500,571.5000,5.0312,1306.5000,431.6250,3.0233,1173.0000,432.3750,0.7500,1109.2500,626.6250,7.2812,942.0000,390.7500,3.5377,757.1250,453.7500,4.1926,1032.0000,625.8750,1.6771,1074.7500,772.5000,7.5374,1056.0000,680.2500,22.8965,1223.2500,820.5000,39.6295,774.0000,577.5000,5.3033,671.2500,717.7500,10.9780,827.2500,598.5000,6.2861,819.7500,758.2500,9.7788,,,,,,,,,
64,1245.0000,573.0000,1.6771,1308.7500,432.7500,2.5156,1173.7500,430.5000,2.0194,1108.5000,628.5000,2.0194,934.5000,391.1250,7.5094,752.2500,451.5000,5.3692,1030.5000,625.5000,1.5462,1071.7500,777.7500,6.0467,1058.2500,683.6250,4.0562,1231.5000,831.0000,13.3534,771.7500,575.2500,3.1820,666.7500,716.2500,4.7434,821.2500,597.7500,6.0467,809.2500,758.2500,10.5000,,,,,,,,,
65,1249.5000,576.7500,5.8577,1308.0000,432.7500,0.7500,1174.5000,430.5000,0.7500,1111.5000,631.8750,4.5156,933.7500,395.2500,4.1926,746.2500,448.1250,6.8841,1031.2500,634.1250,8.6575,1059.0000,785.2500,14.7923,1057.5000,693.3750,9.7788,1221.7500,843.7500,16.0507,762.7500,581.2500,10.8167,661.8750,714.3750,5.2231,816.0000,597.3750,5.2634,802.5000,751.5000,9.5459,,,,,,,,,
66,1246.5000,583.1250,7.0456,1308.0000,439.8750,7.1250,1173.0000,436.5000,6.1847,1113.7500,636.0000,4.6987,928.5000,397.5000,5.7118,740.2500,448.8750,6.0467,1030.5000,634.8750,1.0607,1052.2500,785.2500,6.7500,1054.5000,693.7500,3.0233,1206.0000,847.5000,16.1903,764.6250,582.7500,2.4012,666.7500,714.0000,4.8894,809.2500,599.6250,7.1151,788.2500,750.7500,14.2697,,,,,,,,,
67,1239.0000,592.5000,12.0059,1303.5000,449.6250,10.7384,1166.2500,453.3750,18.1749,1107.0000,638.2500,7.1151,921.7500,399.0000,6.9147,735.7500,447.7500,4.6385,1020.7500,631.8750,10.2011,1038.0000,783.7500,14.3287,1044.0000,691.8750,10.6661,1194.7500,847.5000,11.2500,769.5000,576.7500,7.7308,679.8750,715.1250,13.1731,802.5000,599.2500,6.7604,777.7500,757.5000,12.4825,,,,,,,,,
68,1241.2500,602.2500,10.0062,1300.5000,452.2500,3.9863,1157.2500,456.3750,9.4868,1095.7500,640.1250,11.4052,915.0000,399.7500,6.7915,732.0000,453.0000,6.4517,1015.5000,633.7500,5.5748,1026.7500,780.7500,11.6431,1033.5000,689.6250,10.7384,1181.2500,842.2500,14.4849,793.5000,580.5000,24.2912,739.8750,717.3750,60.0422,797.2500,604.5000,7.4246,771.7500,760.5000,6.7082,,,,,,,,,
69,1233.7500,607.5000,9.1549,1297.5000,454.1250,3.5377,1148.2500,454.8750,9.1241,1087.5000,641.6250,8.3853,903.7500,400.5000,11.2750,720.0000,453.0000,12.0000,1009.5000,634.1250,6.0117,1015.5000,781.5000,11.2750,1024.5000,687.7500,9.1932,1166.2500,842.2500,15.0000,784.5000,578.2500,9.2770,730.5000,712.1250,10.7449,787.5000,604.1250,9.7572,760.8750,759.0000,10.9780,,,,,,,,,
70,1227.0000,609.7500,7.1151,1290.0000,460.5000,9.8433,1138.5000,470.2500,18.2059,1078.5000,639.3750,9.2770,891.7500,401.2500,12.0234,714.0000,454.5000,6.1847,1002.0000,629.2500,8.9451,999.7500,779.2500,15.9099,1017.7500,685.1250,7.2425,1149.7500,839.2500,16.7705,780.7500,577.8750,3.7687,730.5000,712.8750,0.7500,777.7500,603.0000,9.8147,751.5000,758.2500,9.4050,,,,,,,,,
71,1216.5000,609.0000,10.5268,1279.5000,463.5000,10.9202,1135.5000,476.6250,7.0456,1069.5000,638.2500,9.0700,888.7500,399.0000,3.7500,708.7500,457.5000,6.0467,992.2500,629.2500,9.7500,986.2500,775.5000,14.0112,1011.0000,687.7500,7.2425,1141.5000,837.7500,8.3853,792.0000,585.3750,13.5208,757.5000,719.2500,27.7424,767.2500,606.0000,10.9202,733.5000,754.5000,18.3865,,,,,,,,,
72,1212.0000,604.8750,6.1046,1270.5000,460.1250,9.6120,1119.0000,472.5000,17.0078,1061.2500,641.6250,8.9136,888.0000,397.1250,2.0194,704.2500,458.6250,4.6385,984.0000,634.5000,9.7788,975.0000,776.2500,11.2750,1001.2500,689.2500,9.8647,1127.2500,832.5000,15.1863,793.5000,593.6250,8.3853,768.0000,723.7500,11.4237,758.2500,610.8750,10.2355,720.7500,756.0000,12.8379,,,,,,,,,
73,1191.0000,606.3750,21.0535,1261.5000,457.8750,9.2770,1105.5000,453.3750,23.4097,1063.5000,655.1250,13.6862,895.5000,403.5000,9.8433,700.1250,465.0000,7.5932,987.0000,663.7500,29.4034,1032.0000,788.2500,58.2495,974.2500,691.1250,27.0650,1101.0000,829.5000,26.4209,816.0000,614.2500,30.5228,824.2500,746.2500,60.5831,750.7500,620.2500,12.0059,679.5000,760.5000,41.4947,,,,,,,,,
74,1186.5000,609.0000,5.2097,1255.5000,451.1250,9.0312,1095.0000,452.6250,10.5268,1055.2500,660.0000,9.5827,900.7500,402.3750,5.3692,696.7500,467.2500,4.0562,990.0000,669.7500,6.7082,1039.5000,789.0000,7.5374,961.5000,694.8750,13.2900,1086.0000,834.0000,15.6605,830.2500,624.7500,17.7006,864.0000,761.2500,42.4860,740.2500,624.0000,11.1496,665.2500,765.0000,14.9436,,,,,,,,,
75,1179.0000,608.2500,7.5374,1248.0000,444.7500,9.8433,1086.0000,450.0000,9.3750,1054.5000,662.6250,2.7300,900.7500,402.3750,0.0000,694.8750,468.3750,2.1866,1017.7500,676.8750,28.6501,1084.5000,794.2500,45.3052,951.7500,692.2500,10.0972,1057.5000,837.0000,28.6575,840.7500,628.8750,11.2812,880.5000,767.2500,17.5570,736.8750,624.0000,3.3750,650.2500,765.0000,15.0000,,,,,,,,,
76,1170.0000,603.0000,10.4193,1241.2500,436.5000,10.6595,1075.5000,438.3750,15.6649,1053.0000,664.5000,2.4012,896.2500,398.6250,5.8577,687.7500,468.0000,7.1349,1011.0000,673.5000,7.5467,1065.0000,784.5000,21.8017,943.5000,690.3750,8.4604,1044.0000,838.5000,13.5831,840.0000,630.0000,1.3521,885.0000,765.7500,4.7434,730.8750,625.1250,6.1046,644.2500,763.5000,6.1847,,,,,,,,,
77,1164.0000,598.8750,7.2812,1236.0000,432.0000,6.9147,1067.2500,433.5000,9.5827,1053.0000,666.3750,1.8750,891.0000,398.2500,5.2634,682.8750,469.5000,5.1006,1026.7500,678.7500,16.6020,1095.0000,795.0000,31.7844,939.0000,691.1250,4.5621,1036.5000,841.5000,8.0777,841.5000,632.6250,3.0233,878.2500,765.7500,6.7500,727.1250,627.0000,4.1926,630.3750,763.5000,13.8750,,,,,,,,,
78,1155.0000,591.0000,11.9589,1231.5000,430.1250,4.8750,1059.7500,423.0000,12.9035,1050.7500,679.1250,12.9470,884.2500,391.5000,9.5459,683.2500,472.5000,3.0233,1065.7500,700.1250,44.4735,1146.0000,853.5000,77.6096,942.0000,692.6250,3.3541,1040.2500,849.0000,8.3853,849.7500,639.0000,10.4261,877.5000,766.5000,1.0607,720.7500,624.3750,6.8943,609.7500,752.2500,23.4937,,,,,,,,,
79,1152.0000,590.6250,3.0233,1229.2500,425.2500,5.3692,1051.5000,419.2500,9.0623,1040.2500,672.0000,12.6892,881.2500,390.7500,3.0923,687.3750,468.0000,6.1046,1077.0000,703.5000,11.7453,1179.0000,885.0000,45.6207,936.0000,677.6250,16.1555,1027.5000,845.2500,13.2900,857.2500,634.5000,8.7464,883.5000,775.5000,10.8167,714.0000,610.1250,15.7678,589.5000,749.2500,20.4710,,,,,,,,,
80,1146.0000,588.7500,6.2861,1226.2500,425.6250,3.0233,1047.0000,416.2500,5.4083,1038.0000,674.6250,3.4573,881.2500,394.5000,3.7500,693.0000,462.3750,7.9550,1083.0000,712.8750,11.1306,1192.5000,899.2500,19.6294,931.5000,679.1250,4.7434,1006.5000,849.0000,21.3322,847.5000,637.8750,10.3176,860.2500,771.0000,23.6815,718.8750,607.1250,5.7241,588.0000,739.5000,9.8647,,,,,,,,,
81,1142.2500,585.7500,4.8023,1221.0000,424.5000,5.3692,1043.2500,414.7500,4.0389,1039.5000,672.7500,2.4012,876.0000,395.6250,5.3692,691.5000,457.1250,5.4601,1078.5000,716.6250,5.8577,1190.2500,924.7500,25.5991,930.0000,668.6250,10.6066,978.7500,842.2500,28.5591,831.7500,636.3750,15.8213,844.5000,780.7500,18.5236,717.7500,593.2500,13.9205,588.3750,733.5000,6.0117,,,,,,,,,
82,1135.5000,585.7500,6.7500,1215.7500,421.5000,6.0467,1036.5000,409.5000,8.5513,1023.7500,673.1250,15.7545,877.5000,389.2500,6.5491,702.7500,450.0000,13.3165,1080.7500,721.5000,5.3692,1206.0000,938.2500,20.7440,912.0000,666.7500,18.0974,966.7500,844.5000,12.2091,826.5000,632.2500,6.6767,800.2500,774.7500,44.6549,722.2500,587.2500,7.5000,575.2500,727.1250,14.5913,,,,,,,,,
83,1132.5000,586.5000,3.0923,1212.0000,423.7500,4.3732,1032.0000,411.0000,4.7434,1027.5000,676.1250,4.8023,876.0000,389.2500,1.5000,695.2500,445.5000,8.7464,1080.7500,725.2500,3.7500,1200.0000,951.0000,14.0912,915.0000,664.8750,3.5377,950.2500,838.5000,17.5570,816.7500,630.0000,10.0062,803.2500,775.5000,3.0923,719.2500,579.3750,8.4271,583.5000,720.0000,10.9008,,,,,,,,,
