frame,kp0_x,kp0_y,kp0_disp,kp1_x,kp1_y,kp1_disp,kp2_x,kp2_y,kp2_disp,kp3_x,kp3_y,kp3_disp,kp4_x,kp4_y,kp4_disp,kp5_x,kp5_y,kp5_disp,kp6_x,kp6_y,kp6_disp,kp7_x,kp7_y,kp7_disp,kp8_x,kp8_y,kp8_disp,kp9_x,kp9_y,kp9_disp,kp10_x,kp10_y,kp10_disp,kp11_x,kp11_y,kp11_disp,kp12_x,kp12_y,kp12_disp,kp13_x,kp13_y,kp13_disp,kp14_x,kp14_y,kp14_disp,kp15_x,kp15_y,kp15_disp,kp16_x,kp16_y,kp16_disp
84,1127.2500,591.0000,6.9147,1206.7500,423.0000,5.3033,1024.5000,409.5000,7.6485,1022.2500,683.6250,9.1549,884.2500,384.3750,9.5827,702.0000,441.3750,7.9106,1077.0000,732.0000,7.7217,1200.0000,951.7500,0.7500,900.0000,669.3750,15.6605,939.7500,841.5000,10.9202,820.5000,627.7500,4.3732,788.2500,764.2500,18.7500,720.7500,583.5000,4.3893,564.0000,719.6250,19.5036,,,,,,,,,
85,1118.2500,598.5000,11.7154,1203.7500,427.5000,5.4083,1020.0000,412.8750,5.6250,1014.7500,684.7500,7.5839,883.5000,379.8750,4.5621,703.5000,438.7500,3.0233,1068.7500,729.7500,8.5513,1183.5000,952.5000,16.5170,890.2500,668.2500,9.8147,927.0000,840.0000,12.8379,806.2500,627.0000,14.2697,747.7500,762.0000,40.5625,721.5000,582.7500,1.0607,565.5000,717.0000,3.0233,,,,,,,,,
86,1119.7500,605.2500,6.9147,1204.5000,432.3750,4.9324,1014.7500,418.1250,7.4246,1007.2500,689.2500,8.7464,882.0000,376.5000,3.6933,702.0000,438.7500,1.5000,1056.7500,732.0000,12.2091,1169.2500,954.0000,14.3287,879.7500,670.5000,10.7384,918.7500,840.0000,8.2500,803.2500,628.5000,3.3541,741.0000,763.5000,6.9147,722.6250,588.3750,5.7364,570.0000,724.5000,8.7464,,,,,,,,,
87,1120.5000,608.2500,3.0923,1204.5000,433.5000,1.1250,1014.0000,422.2500,4.1926,1006.5000,694.8750,5.6748,880.5000,374.6250,2.4012,705.0000,438.0000,3.0923,1050.0000,733.5000,6.9147,1157.2500,949.5000,12.8160,873.7500,672.7500,6.4080,905.2500,837.0000,13.8293,798.0000,627.0000,5.4601,734.2500,760.5000,7.3866,730.5000,588.3750,7.8750,585.3750,724.5000,15.3750,,,,,,,,,
88,1122.0000,605.6250,3.0233,1206.0000,434.6250,1.8750,1012.5000,423.0000,1.6771,999.7500,691.5000,7.5467,876.7500,368.2500,7.3962,704.2500,437.2500,1.0607,1047.0000,728.2500,6.0467,1152.0000,942.0000,9.1549,865.5000,669.7500,8.7785,895.5000,834.7500,10.0062,777.7500,622.5000,20.7440,691.8750,759.7500,42.3816,734.6250,589.8750,4.3893,604.5000,734.2500,21.4669,,,,,,,,,
89,1124.2500,603.0000,3.4573,1207.5000,432.0000,3.0233,1014.7500,422.2500,2.3717,1002.7500,688.5000,4.2426,877.5000,367.8750,0.8385,705.0000,445.1250,7.9106,1041.0000,725.2500,6.7082,1140.7500,935.2500,13.1196,864.7500,661.5000,8.2840,881.2500,824.2500,17.7006,799.5000,629.2500,22.7733,745.5000,774.0000,55.4861,745.8750,595.5000,12.5779,630.0000,746.2500,28.1824,,,,,,,,,
90,1130.2500,601.1250,6.2861,1212.0000,427.5000,6.3640,1017.0000,419.6250,3.4573,999.0000,683.6250,6.1505,884.2500,362.6250,8.5513,707.2500,441.7500,4.0562,1036.5000,718.1250,8.4271,1130.2500,927.7500,12.9035,858.7500,657.0000,7.5000,863.2500,825.0000,18.0156,791.2500,624.3750,9.5827,732.7500,780.7500,14.4265,753.7500,592.8750,8.3010,652.8750,757.5000,25.4917,,,,,,,,,
91,1135.5000,596.2500,7.1644,1216.5000,422.2500,6.9147,1020.0000,417.7500,3.5377,996.0000,681.3750,3.7500,877.5000,356.6250,9.0312,705.0000,443.6250,2.9288,1030.5000,712.1250,8.4853,1119.7500,917.2500,14.8492,855.7500,654.7500,3.7500,856.5000,825.7500,6.7915,783.7500,619.8750,8.7464,728.2500,784.5000,5.8577,764.2500,596.6250,11.1496,687.7500,774.0000,38.5813,,,,,,,,,
92,1141.5000,590.2500,8.4853,1222.5000,422.2500,6.0000,1024.5000,414.7500,5.4083,990.7500,681.3750,5.2500,876.7500,351.0000,5.6748,703.5000,445.5000,2.4012,1023.0000,711.7500,7.5094,1108.5000,916.5000,11.2750,851.2500,654.7500,4.5000,849.7500,825.0000,6.7915,780.0000,619.1250,3.8243,736.1250,785.2500,7.9106,771.7500,604.1250,10.6066,719.6250,786.0000,34.0590,,,,,,,,,
93,1149.0000,588.3750,7.7308,1227.0000,417.0000,6.9147,1028.2500,412.8750,4.1926,993.0000,687.7500,6.7604,868.5000,346.8750,9.2238,693.7500,449.2500,10.4463,1013.2500,712.8750,9.8147,1089.0000,910.5000,20.4022,852.0000,666.3750,11.6492,861.7500,834.7500,15.4616,776.2500,619.8750,3.8243,741.0000,782.2500,5.7241,774.0000,614.2500,10.3720,737.6250,795.7500,20.4710,,,,,,,,,
94,1152.0000,584.6250,4.8023,1233.7500,411.3750,8.7865,1029.0000,407.2500,5.6748,999.7500,687.7500,6.7500,858.7500,344.8125,9.9658,688.5000,449.2500,5.2500,996.0000,704.2500,19.2861,1073.2500,894.7500,22.2739,861.7500,675.0000,13.0174,913.5000,855.0000,55.5709,776.2500,616.8750,3.0000,743.2500,782.2500,2.2500,776.2500,616.5000,3.1820,749.2500,804.0000,14.2549,,,,,,,,,
95,1156.5000,583.8750,4.5621,1239.7500,407.2500,7.2812,1035.0000,399.7500,9.6047,1002.0000,683.6250,4.6987,858.7500,343.5000,1.3125,683.2500,451.8750,5.8697,984.7500,699.0000,12.4147,1062.7500,891.0000,11.1496,869.2500,682.1250,10.3448,949.5000,874.5000,40.9420,774.0000,618.7500,2.9288,736.1250,790.5000,10.9008,774.7500,622.5000,6.1847,761.2500,816.0000,16.9706,,,,,,,,,
96,1160.2500,588.7500,6.1505,1246.5000,399.0000,10.6595,1041.0000,393.0000,9.0312,1017.7500,690.3750,17.1355,861.7500,345.0000,3.3541,673.5000,453.7500,9.9287,977.2500,700.5000,7.6485,1049.2500,888.0000,13.8293,883.5000,703.5000,25.6896,1002.0000,889.5000,54.6008,771.7500,625.5000,7.1151,731.6250,789.0000,4.7434,772.5000,631.8750,9.6412,756.7500,816.0000,4.5000,,,,,,,,,
97,1169.2500,586.1250,9.3750,1252.5000,394.5000,7.5000,1049.2500,388.8750,9.2238,1025.2500,684.3750,9.6047,861.0000,347.4375,2.5503,661.5000,445.1250,14.7780,961.5000,689.2500,19.3552,1020.7500,877.5000,30.3727,895.5000,710.2500,13.7682,1038.0000,906.0000,39.6011,756.7500,612.3750,19.9315,714.0000,780.0000,19.7899,760.1250,627.7500,13.0444,753.3750,817.5000,3.6933,,,,,,,,,
98,1177.5000,586.5000,8.2585,1262.2500,388.5000,11.4483,1056.0000,390.3750,6.9147,1032.0000,683.2500,6.8431,849.0000,347.6250,12.0015,655.5000,436.5000,10.5067,952.5000,687.3750,9.1932,1014.0000,876.7500,6.7915,918.0000,721.8750,25.3257,1086.7500,912.0000,49.1178,740.6250,604.5000,17.9452,697.5000,775.5000,17.1026,747.0000,627.3750,13.1304,728.6250,819.7500,24.8521,,,,,,,,,
99,1181.2500,581.2500,6.4517,1270.5000,384.7500,9.0623,1062.0000,384.3750,8.4853,1036.5000,677.6250,7.2035,842.2500,340.1250,10.0902,643.5000,421.5000,19.2094,949.5000,679.8750,8.0777,1011.0000,879.7500,4.2426,933.0000,725.2500,15.3750,1128.7500,920.2500,42.8026,729.3750,588.7500,19.3552,679.8750,764.2500,20.9094,736.8750,616.1250,15.1353,718.5000,815.2500,11.0800,,,,,,,,,
100,1191.0000,579.0000,10.0062,1282.5000,375.0000,15.4616,1071.0000,377.6250,11.2500,1042.5000,673.1250,7.5000,840.0000,338.4375,2.8125,631.1250,408.3750,18.0390,946.5000,674.2500,6.3750,1003.5000,885.0000,9.1549,947.2500,732.0000,15.7678,1164.0000,931.5000,37.0017,717.0000,576.3750,17.5009,663.7500,755.2500,18.4666,722.6250,606.3750,17.2663,703.1250,808.5000,16.7915,,,,,,,,,
101,1197.0000,573.3750,8.2244,1287.7500,363.3750,12.7555,1077.0000,370.1250,9.6047,1047.0000,672.7500,4.5156,834.0000,336.7500,6.2328,622.1250,402.7500,10.6132,939.0000,671.6250,7.9461,984.7500,888.0000,18.9885,955.5000,739.5000,11.1496,1183.5000,943.5000,22.8965,708.3750,573.3750,9.1318,647.2500,754.5000,16.5170,710.2500,603.3750,12.7334,682.1250,807.0000,21.0535,,,,,,,,,
102,1207.5000,566.6250,12.4825,1288.5000,357.0000,6.4190,1077.0000,362.6250,7.5000,1049.2500,675.7500,3.7500,834.0000,333.3750,3.3750,607.5000,402.0000,14.6442,927.0000,675.7500,12.6892,965.2500,895.5000,20.8926,948.0000,747.0000,10.6066,1170.0000,963.0000,23.7171,701.2500,571.1250,7.4718,649.5000,744.7500,10.0062,693.7500,609.0000,17.4325,672.0000,805.5000,10.2355,,,,,,,,,
103,1209.0000,564.7500,2.4012,1294.5000,350.2500,9.0312,1074.7500,355.1250,7.8302,1047.7500,669.7500,6.1847,826.5000,334.1250,7.5374,602.2500,388.5000,14.4849,925.5000,669.0000,6.9147,961.5000,889.5000,7.0755,946.5000,741.0000,6.1847,1165.5000,960.0000,5.4083,693.3750,564.3750,10.3720,639.7500,747.0000,10.0062,685.5000,596.2500,15.1863,647.6250,801.0000,24.7869,,,,,,,,,
104,1209.0000,561.7500,3.0000,1294.5000,345.5625,4.6875,1073.2500,352.8750,2.7042,1049.2500,667.1250,3.0233,827.2500,338.2500,4.1926,597.7500,385.5000,5.4083,924.0000,663.7500,5.4601,954.0000,885.7500,8.3853,940.5000,738.0000,6.7082,1150.5000,964.5000,15.6605,684.7500,559.1250,10.0972,625.5000,741.7500,15.1863,676.8750,593.2500,9.1318,633.0000,799.5000,14.7017,,,,,,,,,
105,1207.5000,562.1250,1.5462,1294.5000,343.3125,2.2500,1071.0000,347.6250,5.7118,1041.7500,664.5000,7.9461,820.5000,337.3125,6.8148,590.6250,381.7500,8.0516,913.5000,660.7500,10.9202,940.5000,884.2500,13.5831,928.5000,734.2500,12.5723,1132.5000,964.5000,18.0000,673.5000,556.8750,11.4728,609.0000,738.0000,16.9208,667.5000,591.0000,9.6412,620.6250,794.2500,13.4426,,,,,,,,,
106,1206.0000,565.1250,3.3541,1291.5000,346.8750,4.6574,1066.5000,345.1875,5.1178,1033.5000,665.2500,8.2840,819.0000,338.2500,1.7689,587.2500,387.0000,6.2412,900.0000,660.7500,13.5000,921.0000,880.5000,19.8573,916.5000,729.7500,12.8160,1114.5000,960.0000,18.5540,672.3750,566.2500,9.4423,604.5000,745.5000,8.7464,663.0000,597.3750,7.8032,615.3750,795.7500,5.4601,,,,,,,,,
107,1206.7500,570.3750,5.3033,1294.5000,345.7500,3.2040,1066.5000,343.5000,1.6875,1026.0000,662.6250,7.9461,814.5000,337.1250,4.6385,582.0000,381.0000,7.9726,895.5000,660.0000,4.5621,915.7500,880.5000,5.2500,904.5000,725.2500,12.8160,1093.5000,958.5000,21.0535,678.3750,567.0000,6.0467,624.0000,746.2500,19.5144,655.5000,590.2500,10.3448,596.6250,785.2500,21.4898,,,,,,,,,
108,1197.7500,570.7500,9.0078,1291.5000,344.4375,3.2745,1062.0000,340.5000,5.4083,1028.2500,664.8750,3.1820,811.5000,334.6875,3.8654,573.7500,380.2500,8.2840,892.5000,662.6250,3.9863,913.5000,887.2500,7.1151,897.7500,724.5000,6.7915,1081.5000,961.5000,12.3693,675.3750,569.6250,3.9863,618.7500,747.0000,5.3033,650.2500,591.0000,5.3033,589.1250,780.7500,8.7464,,,,,,,,,
109,1199.2500,565.5000,5.4601,1291.5000,342.5625,1.8750,1056.0000,332.6250,9.9003,1029.7500,661.1250,4.0389,806.2500,331.1250,6.3446,573.0000,385.5000,5.3033,896.2500,656.2500,7.3962,896.2500,892.5000,18.0312,898.5000,719.6250,4.9324,1071.0000,969.7500,13.3534,680.2500,574.1250,6.6344,615.7500,748.5000,3.3541,646.5000,586.5000,5.8577,588.0000,774.7500,6.1046,,,,,,,,,
110,1195.5000,566.2500,3.8243,1284.7500,339.9375,7.2425,1053.7500,333.3750,2.3717,1029.0000,667.5000,6.4190,803.2500,329.0625,3.6406,570.7500,387.7500,3.1820,879.7500,659.6250,16.8416,873.0000,891.7500,23.2621,889.5000,721.8750,9.2770,1064.2500,964.5000,8.5513,703.1250,597.7500,32.8847,651.0000,768.7500,40.6525,639.0000,597.0000,12.9035,559.5000,767.2500,29.4703,,,,,,,,,
111,1192.5000,564.0000,3.7500,1284.0000,336.0000,4.0083,1053.0000,331.1250,2.3717,1032.0000,671.2500,4.8023,818.2500,329.0625,15.0000,580.5000,396.7500,13.2689,899.2500,667.8750,21.1734,888.7500,903.0000,19.3552,891.7500,723.3750,2.7042,1048.5000,960.7500,16.1903,762.7500,624.0000,65.1475,769.5000,798.7500,122.2385,641.2500,604.8750,8.1901,544.8750,766.5000,14.6442,,,,,,,,,
112,1190.2500,561.7500,3.1820,1282.5000,330.0000,6.1847,1045.5000,327.1875,8.4708,1035.0000,677.6250,7.0456,819.7500,327.0000,2.5503,578.6250,398.2500,2.4012,915.0000,679.1250,19.3552,921.0000,912.0000,33.4823,881.2500,724.5000,10.5601,1029.0000,959.2500,19.5576,763.8750,628.8750,5.0031,777.0000,799.5000,7.5374,639.7500,604.8750,1.5000,537.7500,762.0000,8.4271,,,,,,,,,
113,1189.5000,562.1250,0.8385,1284.0000,320.6250,9.4942,1042.5000,318.7500,8.9550,1029.7500,672.7500,7.1644,817.5000,325.1250,2.9288,579.0000,396.0000,2.2810,916.5000,678.0000,1.8750,934.5000,915.7500,14.0112,874.5000,719.6250,8.3264,1022.2500,959.2500,6.7500,756.7500,624.7500,8.2329,758.2500,800.2500,18.7650,639.7500,600.0000,4.8750,534.0000,762.7500,3.8243,,,,,,,,,
114,1192.5000,556.1250,6.7082,1285.5000,309.5625,11.1637,1039.5000,313.8750,5.7241,1034.2500,672.7500,4.5000,819.0000,320.0625,5.2800,579.3750,395.2500,0.8385,935.2500,682.5000,19.2824,966.7500,920.2500,32.5624,869.2500,715.1250,6.9147,1009.5000,957.0000,12.9470,767.2500,628.1250,11.0291,776.2500,811.5000,21.2265,640.5000,598.8750,1.3521,529.5000,769.5000,8.1125,,,,,,,,,
115,1191.0000,549.0000,7.2812,1287.7500,303.0000,6.9375,1038.0000,309.9375,4.2135,1039.5000,670.1250,5.8697,818.2500,316.5000,3.6406,579.0000,397.1250,1.9121,951.7500,681.0000,16.5680,996.7500,903.0000,34.6058,867.0000,709.5000,6.0583,1000.5000,948.0000,12.7279,766.5000,627.7500,0.8385,779.2500,811.5000,3.0000,638.6250,599.2500,1.9121,520.1250,771.0000,9.4942,,,,,,,,,
116,1189.5000,544.5000,4.7434,1291.5000,292.3125,11.3263,1038.0000,300.1875,9.7500,1041.7500,668.2500,2.9288,832.5000,314.6250,14.3728,586.1250,395.6250,7.2812,981.0000,688.1250,30.1053,1050.7500,910.5000,54.5183,864.0000,703.5000,6.7082,988.5000,942.0000,13.4164,783.0000,630.0000,16.6527,798.7500,815.2500,19.8573,639.0000,596.2500,3.0233,505.1250,768.0000,15.2971,,,,,,,,,
117,1189.5000,540.3750,4.1250,1299.0000,289.1250,8.1492,1038.0000,292.3125,7.8750,1049.2500,669.7500,7.6485,837.7500,312.3750,5.7118,593.2500,397.1250,7.2812,1005.0000,695.2500,25.0353,1092.7500,918.7500,42.8026,861.7500,702.0000,2.7042,981.0000,945.0000,8.0777,788.2500,634.5000,6.9147,790.5000,819.0000,9.0623,642.3750,595.1250,3.5576,494.2500,765.0000,11.2812,,,,,,,,,
118,1189.5000,545.2500,4.8750,1309.5000,288.0000,10.5601,1038.0000,282.7500,9.5625,1044.7500,677.2500,8.7464,846.0000,312.1875,8.2521,606.7500,396.3750,13.5208,1029.0000,708.7500,27.5363,1127.2500,961.5000,54.9346,860.2500,699.0000,3.3541,981.7500,957.7500,12.7720,796.5000,631.5000,8.7785,789.7500,821.2500,2.3717,640.8750,586.1250,9.1241,485.2500,762.0000,9.4868,,,,,,,,,
119,1189.5000,553.8750,8.6250,1315.5000,282.1875,8.3538,1033.5000,281.2500,4.7434,1040.2500,687.7500,11.4237,851.2500,309.0000,6.1419,614.6250,385.8750,13.1250,1053.0000,732.0000,33.4150,1166.2500,1029.0000,77.9567,861.7500,704.2500,5.4601,969.7500,974.2500,20.4022,801.7500,631.1250,5.2634,788.2500,831.7500,10.6066,642.0000,571.1250,15.0421,472.5000,756.0000,14.0912,,,,,,,,,
120,1185.7500,556.1250,4.3732,1317.0000,283.1250,1.7689,1031.2500,280.8750,2.2810,1039.5000,686.6250,1.3521,858.0000,301.5000,10.0902,620.2500,376.5000,10.9330,1067.2500,735.0000,14.5624,1186.5000,1047.0000,27.0936,862.5000,693.7500,10.5268,957.7500,968.2500,13.4164,804.0000,624.3750,7.1151,783.0000,831.7500,5.2500,642.0000,558.7500,12.3750,464.2500,751.5000,9.3975,,,,,,,,,
121,1180.5000,559.5000,6.2412,1317.0000,291.9375,8.8125,1027.5000,285.0000,5.5748,1034.2500,690.7500,6.6767,862.5000,300.3750,4.6385,621.0000,374.6250,2.0194,1072.5000,741.0000,7.9726,1198.5000,1059.0000,16.9706,857.2500,691.8750,5.5748,947.2500,963.0000,11.7394,800.2500,623.2500,3.9151,776.2500,826.5000,8.5513,637.5000,555.7500,5.4083,457.8750,744.7500,9.2846,,,,,,,,,
122,1170.0000,570.0000,14.8492,1318.5000,302.8125,10.9780,1019.2500,291.7500,10.6595,1031.2500,696.3750,6.3750,868.5000,296.6250,7.0755,624.0000,371.2500,4.5156,1083.0000,747.0000,12.0934,1212.0000,1077.0000,22.5000,854.2500,687.3750,5.4083,935.2500,960.7500,12.2091,801.7500,622.1250,1.8750,765.7500,829.5000,10.9202,636.3750,551.2500,4.6385,450.0000,745.5000,7.9106,,,,,,,,,
123,1158.7500,583.8750,17.8628,1316.2500,311.2500,8.7323,1009.5000,298.3125,11.7528,1026.0000,705.7500,10.7449,873.7500,299.4375,5.9559,630.3750,369.0000,6.7604,1084.5000,753.0000,6.1847,1212.0000,1080.0000,3.0000,849.0000,693.7500,8.2585,927.7500,963.0000,7.8302,798.0000,622.5000,3.7687,749.6250,826.5000,16.4017,640.5000,549.7500,4.3893,451.1250,741.7500,3.9151,,,,,,,,,
124,1144.5000,600.7500,22.0868,1312.5000,326.8125,16.0079,1001.2500,309.9375,14.2549,1020.7500,717.0000,12.4147,877.5000,298.1250,3.9731,636.0000,364.5000,7.2035,1089.7500,761.2500,9.7788,1215.0000,1080.0000,3.0000,846.0000,697.5000,4.8023,913.5000,959.2500,14.7352,798.0000,621.7500,0.7500,747.0000,819.0000,7.9461,645.7500,545.6250,6.6767,450.0000,732.7500,9.0700,,,,,,,,,
125,1144.5000,621.3750,20.6250,1310.2500,334.8750,8.3706,991.5000,322.6875,16.0507,1019.2500,729.3750,12.4656,882.0000,300.7500,5.2097,645.0000,364.8750,9.0078,1090.5000,766.5000,5.3033,1206.0000,1080.0000,9.0000,843.7500,701.2500,4.3732,906.7500,957.0000,7.1151,803.2500,623.2500,5.4601,744.3750,818.2500,2.7300,651.7500,544.1250,6.1847,448.8750,729.7500,3.2040,,,,,,,,,
126,1146.0000,633.0000,11.7214,1314.0000,344.4375,10.2715,988.5000,330.5625,8.4271,1012.5000,731.6250,7.1151,880.5000,299.0625,2.2578,648.0000,361.1250,4.8023,1087.5000,768.7500,3.7500,1200.7500,1080.0000,5.2500,839.2500,699.0000,5.0312,895.5000,957.0000,11.2500,800.2500,619.5000,4.8023,734.6250,818.2500,9.7500,654.7500,540.7500,4.5156,451.8750,732.7500,4.2426,,,,,,,,,
