frame,kp0_conf,kp1_conf,kp2_conf,kp3_conf,kp4_conf,kp5_conf,kp6_conf,kp7_conf,kp8_conf,kp9_conf,kp10_conf,kp11_conf,kp12_conf,kp13_conf,kp14_conf,kp15_conf,kp16_conf,bbox_conf
1,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9995,0.9937,1.0000,0.9995,0.9902,0.9946,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
2,1.0000,0.9922,0.9985,0.9995,1.0000,1.0000,0.9995,0.9937,1.0000,0.9995,0.9922,0.9956,1.0000,1.0000,0.0000,0.0000,0.0000,0.9722
3,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9995,0.9937,1.0000,0.9995,0.9922,0.9961,1.0000,1.0000,0.0000,0.0000,0.0000,0.9722
4,1.0000,0.9922,0.9985,0.9995,1.0000,1.0000,0.9995,0.9932,1.0000,0.9995,0.9902,0.9946,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
5,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9995,0.9932,1.0000,0.9995,0.9912,0.9956,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
6,1.0000,0.9917,0.9980,0.9995,1.0000,1.0000,0.9995,0.9937,1.0000,0.9995,0.9937,0.9971,1.0000,1.0000,0.0000,0.0000,0.0000,0.9722
7,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9995,0.9932,1.0000,0.9995,0.9912,0.9956,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
8,1.0000,0.9912,0.9980,0.9995,1.0000,1.0000,0.9995,0.9927,1.0000,0.9995,0.9907,0.9951,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
9,1.0000,0.9912,0.9980,0.9995,1.0000,1.0000,0.9995,0.9927,1.0000,0.9990,0.9907,0.9956,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
10,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9927,1.0000,0.9990,0.9912,0.9956,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
11,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9922,1.0000,0.9990,0.9897,0.9946,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
12,1.0000,0.9912,0.9980,0.9995,1.0000,1.0000,0.9995,0.9922,1.0000,0.9990,0.9878,0.9941,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
13,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9917,1.0000,0.9990,0.9888,0.9941,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
14,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9917,1.0000,0.9990,0.9897,0.9946,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
15,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9917,1.0000,0.9990,0.9893,0.9951,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
16,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9922,1.0000,0.9990,0.9897,0.9951,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
17,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9922,1.0000,0.9990,0.9902,0.9951,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
18,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9922,1.0000,0.9990,0.9912,0.9956,1.0000,1.0000,0.0000,0.0000,0.0000,0.9722
19,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9927,1.0000,0.9990,0.9912,0.9956,1.0000,1.0000,0.0000,0.0000,0.0000,0.9722
20,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9922,1.0000,0.9990,0.9917,0.9961,1.0000,1.0000,0.0000,0.0000,0.0000,0.9722
21,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9917,1.0000,0.9990,0.9893,0.9951,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
22,1.0000,0.9902,0.9980,0.9995,1.0000,1.0000,0.9995,0.9917,1.0000,0.9990,0.9893,0.9951,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
23,1.0000,0.9902,0.9980,0.9995,1.0000,1.0000,0.9995,0.9922,1.0000,0.9990,0.9907,0.9956,1.0000,1.0000,0.0000,0.0000,0.0000,0.9717
24,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9917,1.0000,0.9990,0.9897,0.9951,1.0000,0.9995,0.0000,0.0000,0.0000,0.9712
25,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9917,1.0000,0.9990,0.9883,0.9941,1.0000,0.9995,0.0000,0.0000,0.0000,0.9712
26,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9917,1.0000,0.9990,0.9878,0.9941,1.0000,0.9995,0.0000,0.0000,0.0000,0.9712
27,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9917,1.0000,0.9990,0.9888,0.9946,1.0000,0.9995,0.0000,0.0000,0.0000,0.9707
28,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9917,1.0000,0.9990,0.9883,0.9941,1.0000,0.9995,0.0000,0.0000,0.0000,0.9707
29,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9912,1.0000,0.9990,0.9868,0.9937,1.0000,0.9995,0.0000,0.0000,0.0000,0.9707
30,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9912,1.0000,0.9990,0.9878,0.9941,1.0000,0.9995,0.0000,0.0000,0.0000,0.9707
31,1.0000,0.9907,0.9980,0.9995,1.0000,1.0000,0.9995,0.9917,1.0000,0.9990,0.9897,0.9951,1.0000,0.9995,0.0000,0.0000,0.0000,0.9707
32,1.0000,0.9902,0.9980,0.9995,1.0000,1.0000,0.9995,0.9917,1.0000,0.9990,0.9888,0.9946,1.0000,0.9995,0.0000,0.0000,0.0000,0.9707
33,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9990,0.9878,1.0000,0.9985,0.9814,0.9883,1.0000,0.9995,0.0000,0.0000,0.0000,0.9707
34,1.0000,0.9902,0.9980,0.9995,1.0000,1.0000,0.9995,0.9912,1.0000,0.9990,0.9883,0.9941,1.0000,0.9995,0.0000,0.0000,0.0000,0.9707
35,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9990,0.9883,1.0000,0.9985,0.9824,0.9888,1.0000,0.9995,0.0000,0.0000,0.0000,0.9702
36,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9990,0.9883,1.0000,0.9985,0.9819,0.9883,1.0000,0.9995,0.0000,0.0000,0.0000,0.9702
37,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9990,0.9883,1.0000,0.9985,0.9834,0.9893,1.0000,0.9995,0.0000,0.0000,0.0000,0.9702
38,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9990,0.9883,1.0000,0.9985,0.9849,0.9902,1.0000,1.0000,0.0000,0.0000,0.0000,0.9702
39,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9990,0.9878,1.0000,0.9985,0.9834,0.9893,1.0000,0.9995,0.0000,0.0000,0.0000,0.9702
40,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9990,0.9878,1.0000,0.9985,0.9839,0.9893,1.0000,0.9995,0.0000,0.0000,0.0000,0.9702
41,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9995,0.9883,1.0000,0.9985,0.9849,0.9902,1.0000,1.0000,0.0000,0.0000,0.0000,0.9702
42,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9995,0.9888,1.0000,0.9990,0.9858,0.9912,1.0000,1.0000,0.0000,0.0000,0.0000,0.9702
43,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9995,0.9888,1.0000,0.9990,0.9858,0.9912,1.0000,1.0000,0.0000,0.0000,0.0000,0.9702
44,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9995,0.9883,1.0000,0.9985,0.9858,0.9907,1.0000,1.0000,0.0000,0.0000,0.0000,0.9702
45,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9990,0.9883,1.0000,0.9985,0.9863,0.9912,1.0000,1.0000,0.0000,0.0000,0.0000,0.9707
46,1.0000,0.9917,0.9985,0.9995,1.0000,1.0000,0.9990,0.9883,1.0000,0.9985,0.9858,0.9912,1.0000,1.0000,0.0000,0.0000,0.0000,0.9707
47,1.0000,0.9912,0.9985,0.9995,1.0000,1.0000,0.9990,0.9878,1.0000,0.9985,0.9849,0.9902,1.0000,1.0000,0.0000,0.0000,0.0000,0.9707
48,1.0000,0.9912,0.9985,0.9995,1.0000,1.0000,0.9990,0.9873,1.0000,0.9985,0.9834,0.9893,1.0000,1.0000,0.0000,0.0000,0.0000,0.9707
49,1.0000,0.9912,0.9985,0.9995,1.0000,1.0000,0.9990,0.9873,1.0000,0.9985,0.9829,0.9888,1.0000,0.9995,0.0000,0.0000,0.0000,0.9707
50,1.0000,0.9912,0.9985,0.9995,1.0000,1.0000,0.9990,0.9863,1.0000,0.9985,0.9790,0.9858,1.0000,0.9995,0.0000,0.0000,0.0000,0.9707
51,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9897,1.0000,0.9990,0.9858,0.9932,1.0000,0.9995,0.0000,0.0000,0.0000,0.9712
52,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9897,1.0000,0.9990,0.9863,0.9932,1.0000,0.9995,0.0000,0.0000,0.0000,0.9712
53,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9897,1.0000,0.9990,0.9863,0.9932,1.0000,0.9995,0.0000,0.0000,0.0000,0.9717
54,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9897,1.0000,0.9990,0.9849,0.9927,1.0000,0.9995,0.0000,0.0000,0.0000,0.9717
55,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9990,0.9897,1.0000,0.9990,0.9863,0.9932,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
56,1.0000,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9902,1.0000,0.9990,0.9883,0.9941,1.0000,0.9995,0.0000,0.0000,0.0000,0.9717
57,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9990,0.9888,1.0000,0.9990,0.9824,0.9912,1.0000,0.9995,0.0000,0.0000,0.0000,0.9722
58,1.0000,0.9888,0.9980,0.9995,1.0000,1.0000,0.9990,0.9893,1.0000,0.9990,0.9824,0.9912,1.0000,0.9995,0.0000,0.0000,0.0000,0.9727
59,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9990,0.9893,1.0000,0.9990,0.9829,0.9912,1.0000,0.9995,0.0000,0.0000,0.0000,0.9727
60,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9902,1.0000,0.9990,0.9863,0.9932,1.0000,0.9995,0.0000,0.0000,0.0000,0.9731
61,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9912,1.0000,0.9990,0.9902,0.9951,1.0000,0.9995,0.0000,0.0000,0.0000,0.9731
62,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9912,1.0000,0.9990,0.9897,0.9951,1.0000,0.9995,0.0000,0.0000,0.0000,0.9731
63,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9912,1.0000,0.9990,0.9893,0.9946,1.0000,1.0000,0.0000,0.0000,0.0000,0.9736
64,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9907,1.0000,0.9990,0.9893,0.9946,1.0000,0.9995,0.0000,0.0000,0.0000,0.9736
65,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9907,1.0000,0.9990,0.9883,0.9941,1.0000,0.9995,0.0000,0.0000,0.0000,0.9741
66,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9907,1.0000,0.9990,0.9897,0.9951,1.0000,1.0000,0.0000,0.0000,0.0000,0.9746
67,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9907,1.0000,0.9990,0.9893,0.9951,1.0000,1.0000,0.0000,0.0000,0.0000,0.9746
68,1.0000,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9907,1.0000,0.9990,0.9893,0.9946,1.0000,1.0000,0.0000,0.0000,0.0000,0.9751
69,1.0000,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9907,1.0000,0.9990,0.9897,0.9946,1.0000,1.0000,0.0000,0.0000,0.0000,0.9751
70,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9912,1.0000,0.9990,0.9907,0.9956,1.0000,1.0000,0.0000,0.0000,0.0000,0.9751
71,0.9995,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9907,1.0000,0.9990,0.9907,0.9956,1.0000,1.0000,0.0000,0.0000,0.0000,0.9751
72,0.9995,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9902,1.0000,0.9990,0.9888,0.9946,1.0000,1.0000,0.0000,0.0000,0.0000,0.9746
73,0.9995,0.9893,0.9980,0.9995,1.0000,1.0000,0.9990,0.9897,1.0000,0.9990,0.9873,0.9937,1.0000,0.9995,0.0000,0.0000,0.0000,0.9751
74,0.9995,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9902,1.0000,0.9990,0.9893,0.9946,1.0000,1.0000,0.0000,0.0000,0.0000,0.9751
75,0.9995,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9902,1.0000,0.9990,0.9883,0.9941,1.0000,1.0000,0.0000,0.0000,0.0000,0.9751
76,0.9995,0.9893,0.9980,0.9995,1.0000,1.0000,0.9990,0.9902,1.0000,0.9990,0.9878,0.9941,1.0000,0.9995,0.0000,0.0000,0.0000,0.9751
77,0.9995,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9902,1.0000,0.9990,0.9897,0.9951,1.0000,1.0000,0.0000,0.0000,0.0000,0.9751
78,0.9995,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9912,1.0000,0.9990,0.9922,0.9961,1.0000,1.0000,0.0000,0.0000,0.0000,0.9751
79,0.9995,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9907,1.0000,0.9990,0.9902,0.9951,1.0000,1.0000,0.0000,0.0000,0.0000,0.9756
80,0.9995,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9902,1.0000,0.9990,0.9883,0.9941,1.0000,1.0000,0.0000,0.0000,0.0000,0.9756
81,0.9995,0.9893,0.9980,0.9995,1.0000,1.0000,0.9995,0.9907,1.0000,0.9990,0.9902,0.9951,1.0000,1.0000,0.0000,0.0000,0.0000,0.9756
82,0.9995,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9912,1.0000,0.9990,0.9912,0.9961,1.0000,1.0000,0.0000,0.0000,0.0000,0.9756
83,0.9995,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9912,1.0000,0.9990,0.9912,0.9956,1.0000,1.0000,0.0000,0.0000,0.0000,0.9756
84,1.0000,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9907,1.0000,0.9990,0.9902,0.9951,1.0000,1.0000,0.0000,0.0000,0.0000,0.9761
85,1.0000,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9907,1.0000,0.9990,0.9897,0.9946,1.0000,1.0000,0.0000,0.0000,0.0000,0.9761
86,1.0000,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9912,1.0000,0.9990,0.9917,0.9961,1.0000,1.0000,0.0000,0.0000,0.0000,0.9761
87,1.0000,0.9922,0.9990,0.9995,1.0000,1.0000,0.9990,0.9854,1.0000,0.9985,0.9888,0.9922,1.0000,1.0000,0.0000,0.0000,0.0000,0.9756
88,1.0000,0.9922,0.9990,0.9995,1.0000,1.0000,0.9990,0.9858,1.0000,0.9985,0.9888,0.9927,1.0000,1.0000,0.0000,0.0000,0.0000,0.9756
89,1.0000,0.9922,0.9990,0.9995,1.0000,1.0000,0.9990,0.9858,1.0000,0.9985,0.9878,0.9917,1.0000,1.0000,0.0000,0.0000,0.0000,0.9756
90,1.0000,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9917,1.0000,0.9990,0.9927,0.9961,1.0000,1.0000,0.0000,0.0000,0.0000,0.9761
91,1.0000,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9917,1.0000,0.9990,0.9922,0.9961,1.0000,1.0000,0.0000,0.0000,0.0000,0.9761
92,1.0000,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9917,1.0000,0.9990,0.9922,0.9961,1.0000,1.0000,0.0000,0.0000,0.0000,0.9761
93,1.0000,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9912,1.0000,0.9990,0.9922,0.9961,1.0000,1.0000,0.0000,0.0000,0.0000,0.9761
94,1.0000,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9912,1.0000,0.9990,0.9917,0.9956,1.0000,1.0000,0.0000,0.0000,0.0000,0.9756
95,1.0000,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9912,1.0000,0.9990,0.9907,0.9951,1.0000,1.0000,0.0000,0.0000,0.0000,0.9756
96,1.0000,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9912,1.0000,0.9990,0.9902,0.9951,1.0000,1.0000,0.0000,0.0000,0.0000,0.9756
97,0.9995,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9907,1.0000,0.9990,0.9888,0.9941,1.0000,0.9995,0.0000,0.0000,0.0000,0.9756
98,1.0000,0.9897,0.9980,0.9995,1.0000,1.0000,0.9995,0.9907,1.0000,0.9990,0.9897,0.9946,1.0000,1.0000,0.0000,0.0000,0.0000,0.9756
99,1.0000,0.9893,0.9980,0.9995,1.0000,1.0000,0.9990,0.9902,1.0000,0.9990,0.9897,0.9946,1.0000,1.0000,0.0000,0.0000,0.0000,0.9756
